,damage_grade
251067,3
251068,3
251069,2
251070,2
251071,2
251072,2
251073,3
251074,2
251075,2
251076,2
251077,2
251078,3
251079,2
251080,2
251081,1
251082,3
251083,2
251084,3
251085,2
251086,2
251087,1
251088,2
251089,1
251090,2
251091,2
251092,3
251093,2
251094,2
251095,3
251096,3
251097,2
251098,2
251099,3
251100,2
251101,2
251102,3
251103,3
251104,2
251105,2
251106,3
251107,2
251108,2
251109,2
251110,2
251111,2
251112,2
251113,2
251114,1
251115,3
251116,1
251117,3
251118,3
251119,3
251120,2
251121,2
251122,2
251123,3
251124,2
251125,2
251126,3
251127,2
251128,2
251129,2
251130,2
251131,2
251132,1
251133,2
251134,2
251135,1
251136,2
251137,2
251138,2
251139,3
251140,2
251141,2
251142,3
251143,2
251144,2
251145,2
251146,2
251147,1
251148,2
251149,3
251150,2
251151,2
251152,3
251153,2
251154,2
251155,1
251156,2
251157,2
251158,2
251159,2
251160,3
251161,2
251162,1
251163,2
251164,2
251165,3
251166,2
251167,2
251168,2
251169,2
251170,2
251171,3
251172,3
251173,2
251174,1
251175,2
251176,2
251177,2
251178,3
251179,1
251180,3
251181,3
251182,2
251183,2
251184,3
251185,3
251186,3
251187,2
251188,2
251189,2
251190,3
251191,3
251192,3
251193,3
251194,3
251195,3
251196,3
251197,3
251198,3
251199,3
251200,2
251201,2
251202,2
251203,2
251204,2
251205,2
251206,2
251207,3
251208,3
251209,3
251210,2
251211,2
251212,2
251213,1
251214,2
251215,3
251216,2
251217,3
251218,2
251219,3
251220,2
251221,2
251222,3
251223,3
251224,1
251225,1
251226,2
251227,2
251228,2
251229,2
251230,2
251231,3
251232,3
251233,1
251234,3
251235,2
251236,3
251237,2
251238,2
251239,2
251240,2
251241,2
251242,2
251243,2
251244,2
251245,2
251246,3
251247,2
251248,2
251249,2
251250,2
251251,3
251252,2
251253,3
251254,2
251255,2
251256,2
251257,3
251258,2
251259,3
251260,3
251261,2
251262,3
251263,2
251264,3
251265,2
251266,2
251267,3
251268,1
251269,2
251270,2
251271,2
251272,2
251273,3
251274,1
251275,3
251276,2
251277,1
251278,1
251279,3
251280,3
251281,3
251282,3
251283,2
251284,2
251285,3
251286,3
251287,2
251288,3
251289,2
251290,2
251291,2
251292,2
251293,3
251294,1
251295,3
251296,2
251297,2
251298,3
251299,3
251300,3
251301,3
251302,3
251303,3
251304,2
251305,3
251306,2
251307,3
251308,2
251309,2
251310,2
251311,2
251312,2
251313,3
251314,2
251315,3
251316,3
251317,2
251318,3
251319,3
251320,2
251321,2
251322,1
251323,2
251324,2
251325,3
251326,3
251327,3
251328,3
251329,3
251330,2
251331,3
251332,2
251333,2
251334,2
251335,2
251336,1
251337,2
251338,3
251339,2
251340,3
251341,2
251342,2
251343,3
251344,1
251345,1
251346,2
251347,2
251348,2
251349,2
251350,3
251351,3
251352,2
251353,2
251354,2
251355,2
251356,2
251357,3
251358,2
251359,1
251360,2
251361,2
251362,3
251363,3
251364,2
251365,1
251366,3
251367,2
251368,3
251369,1
251370,1
251371,2
251372,3
251373,3
251374,3
251375,3
251376,2
251377,2
251378,3
251379,2
251380,3
251381,3
251382,3
251383,2
251384,3
251385,3
251386,3
251387,2
251388,3
251389,2
251390,3
251391,3
251392,3
251393,2
251394,2
251395,2
251396,3
251397,2
251398,3
251399,1
251400,2
251401,3
251402,2
251403,2
251404,3
251405,3
251406,3
251407,2
251408,2
251409,3
251410,3
251411,2
251412,2
251413,2
251414,2
251415,3
251416,1
251417,3
251418,2
251419,3
251420,3
251421,3
251422,3
251423,2
251424,2
251425,2
251426,3
251427,3
251428,2
251429,1
251430,3
251431,2
251432,2
251433,2
251434,2
251435,2
251436,1
251437,1
251438,3
251439,3
251440,2
251441,2
251442,2
251443,2
251444,2
251445,2
251446,2
251447,2
251448,2
251449,2
251450,2
251451,2
251452,2
251453,3
251454,1
251455,2
251456,2
251457,2
251458,2
251459,2
251460,3
251461,2
251462,3
251463,2
251464,3
251465,3
251466,2
251467,2
251468,2
251469,2
251470,3
251471,2
251472,1
251473,1
251474,2
251475,3
251476,2
251477,3
251478,2
251479,1
251480,2
251481,3
251482,2
251483,2
251484,2
251485,2
251486,3
251487,2
251488,2
251489,2
251490,2
251491,2
251492,2
251493,3
251494,2
251495,2
251496,2
251497,2
251498,3
251499,3
251500,3
251501,2
251502,2
251503,3
251504,2
251505,2
251506,3
251507,2
251508,3
251509,2
251510,1
251511,2
251512,3
251513,3
251514,1
251515,3
251516,3
251517,3
251518,3
251519,2
251520,3
251521,1
251522,2
251523,2
251524,2
251525,1
251526,2
251527,2
251528,1
251529,2
251530,2
251531,2
251532,2
251533,2
251534,2
251535,3
251536,2
251537,2
251538,2
251539,2
251540,2
251541,3
251542,3
251543,3
251544,1
251545,2
251546,2
251547,3
251548,1
251549,2
251550,3
251551,2
251552,2
251553,2
251554,1
251555,2
251556,1
251557,1
251558,1
251559,3
251560,2
251561,3
251562,2
251563,2
251564,2
251565,2
251566,2
251567,2
251568,2
251569,1
251570,1
251571,2
251572,2
251573,2
251574,2
251575,3
251576,2
251577,2
251578,2
251579,1
251580,2
251581,2
251582,3
251583,3
251584,3
251585,2
251586,1
251587,3
251588,3
251589,1
251590,3
251591,2
251592,2
251593,2
251594,3
251595,2
251596,3
251597,3
251598,3
251599,2
251600,2
251601,2
251602,2
251603,2
251604,2
251605,2
251606,1
251607,2
251608,2
251609,2
251610,3
251611,3
251612,3
251613,2
251614,3
251615,2
251616,1
251617,1
251618,3
251619,2
251620,1
251621,3
251622,2
251623,2
251624,2
251625,2
251626,2
251627,3
251628,2
251629,3
251630,3
251631,2
251632,2
251633,2
251634,1
251635,3
251636,2
251637,3
251638,2
251639,3
251640,2
251641,3
251642,1
251643,3
251644,2
251645,3
251646,2
251647,2
251648,2
251649,2
251650,1
251651,2
251652,2
251653,3
251654,3
251655,2
251656,2
251657,2
251658,2
251659,2
251660,2
251661,2
251662,3
251663,3
251664,3
251665,2
251666,2
251667,2
251668,2
251669,2
251670,3
251671,2
251672,2
251673,2
251674,2
251675,2
251676,2
251677,2
251678,2
251679,3
251680,1
251681,3
251682,1
251683,2
251684,2
251685,2
251686,3
251687,2
251688,2
251689,3
251690,2
251691,3
251692,2
251693,3
251694,3
251695,2
251696,1
251697,3
251698,2
251699,2
251700,3
251701,2
251702,2
251703,2
251704,2
251705,2
251706,2
251707,2
251708,2
251709,1
251710,3
251711,2
251712,2
251713,2
251714,3
251715,2
251716,3
251717,3
251718,3
251719,2
251720,3
251721,3
251722,3
251723,2
251724,3
251725,3
251726,2
251727,2
251728,2
251729,1
251730,2
251731,2
251732,1
251733,3
251734,2
251735,1
251736,1
251737,2
251738,2
251739,2
251740,2
251741,3
251742,1
251743,2
251744,3
251745,3
251746,2
251747,1
251748,3
251749,1
251750,3
251751,3
251752,2
251753,3
251754,2
251755,2
251756,2
251757,2
251758,2
251759,2
251760,1
251761,2
251762,3
251763,2
251764,2
251765,1
251766,3
251767,3
251768,2
251769,2
251770,2
251771,2
251772,2
251773,3
251774,2
251775,2
251776,1
251777,2
251778,1
251779,2
251780,2
251781,3
251782,2
251783,3
251784,2
251785,2
251786,2
251787,2
251788,2
251789,2
251790,3
251791,3
251792,1
251793,2
251794,2
251795,2
251796,3
251797,3
251798,2
251799,3
251800,2
251801,2
251802,2
251803,3
251804,2
251805,3
251806,1
251807,3
251808,2
251809,2
251810,3
251811,2
251812,2
251813,3
251814,2
251815,1
251816,1
251817,2
251818,2
251819,2
251820,3
251821,3
251822,2
251823,2
251824,2
251825,3
251826,3
251827,3
251828,3
251829,3
251830,3
251831,2
251832,3
251833,3
251834,2
251835,3
251836,2
251837,3
251838,2
251839,2
251840,2
251841,2
251842,3
251843,1
251844,3
251845,2
251846,3
251847,2
251848,2
251849,2
251850,2
251851,3
251852,2
251853,3
251854,3
251855,3
251856,1
251857,2
251858,2
251859,3
251860,3
251861,3
251862,1
251863,2
251864,1
251865,1
251866,3
251867,2
251868,3
251869,2
251870,2
251871,2
251872,2
251873,2
251874,3
251875,3
251876,2
251877,3
251878,2
251879,3
251880,2
251881,3
251882,2
251883,3
251884,1
251885,2
251886,3
251887,2
251888,2
251889,2
251890,3
251891,2
251892,1
251893,3
251894,3
251895,2
251896,2
251897,2
251898,2
251899,2
251900,2
251901,2
251902,2
251903,2
251904,2
251905,3
251906,2
251907,3
251908,2
251909,2
251910,2
251911,2
251912,2
251913,2
251914,3
251915,3
251916,2
251917,3
251918,2
251919,2
251920,3
251921,2
251922,2
251923,3
251924,3
251925,2
251926,2
251927,1
251928,2
251929,2
251930,3
251931,2
251932,2
251933,2
251934,2
251935,2
251936,2
251937,3
251938,2
251939,2
251940,1
251941,3
251942,3
251943,3
251944,2
251945,2
251946,2
251947,2
251948,2
251949,2
251950,2
251951,3
251952,2
251953,3
251954,3
251955,2
251956,2
251957,1
251958,2
251959,2
251960,1
251961,3
251962,2
251963,2
251964,2
251965,3
251966,3
251967,2
251968,3
251969,1
251970,2
251971,3
251972,2
251973,3
251974,3
251975,2
251976,3
251977,2
251978,3
251979,2
251980,2
251981,3
251982,2
251983,2
251984,2
251985,3
251986,3
251987,2
251988,3
251989,3
251990,2
251991,2
251992,2
251993,3
251994,1
251995,2
251996,1
251997,2
251998,2
251999,2
252000,2
252001,3
252002,2
252003,2
252004,3
252005,2
252006,2
252007,1
252008,3
252009,2
252010,2
252011,3
252012,3
252013,2
252014,2
252015,3
252016,1
252017,2
252018,3
252019,3
252020,3
252021,2
252022,1
252023,2
252024,3
252025,2
252026,2
252027,2
252028,2
252029,2
252030,2
252031,3
252032,3
252033,2
252034,3
252035,3
252036,1
252037,2
252038,3
252039,3
252040,2
252041,2
252042,2
252043,3
252044,3
252045,1
252046,3
252047,2
252048,1
252049,3
252050,3
252051,2
252052,2
252053,1
252054,2
252055,3
252056,2
252057,3
252058,2
252059,2
252060,3
252061,3
252062,1
252063,2
252064,2
252065,3
252066,1
252067,2
252068,1
252069,2
252070,1
252071,2
252072,2
252073,3
252074,3
252075,2
252076,2
252077,2
252078,2
252079,3
252080,2
252081,3
252082,3
252083,3
252084,3
252085,2
252086,3
252087,1
252088,3
252089,2
252090,2
252091,3
252092,3
252093,3
252094,1
252095,2
252096,2
252097,2
252098,2
252099,2
252100,2
252101,3
252102,3
252103,2
252104,2
252105,3
252106,2
252107,2
252108,1
252109,2
252110,3
252111,2
252112,1
252113,1
252114,2
252115,1
252116,2
252117,2
252118,3
252119,2
252120,2
252121,2
252122,2
252123,1
252124,2
252125,3
252126,2
252127,2
252128,2
252129,2
252130,2
252131,2
252132,2
252133,1
252134,3
252135,2
252136,1
252137,3
252138,2
252139,3
252140,2
252141,2
252142,3
252143,1
252144,2
252145,2
252146,3
252147,2
252148,2
252149,2
252150,2
252151,2
252152,2
252153,2
252154,3
252155,3
252156,2
252157,2
252158,2
252159,2
252160,3
252161,2
252162,3
252163,2
252164,3
252165,1
252166,1
252167,3
252168,2
252169,2
252170,2
252171,2
252172,3
252173,3
252174,2
252175,2
252176,2
252177,3
252178,2
252179,3
252180,2
252181,2
252182,2
252183,2
252184,3
252185,2
252186,2
252187,3
252188,2
252189,1
252190,2
252191,2
252192,3
252193,2
252194,3
252195,2
252196,3
252197,3
252198,2
252199,2
252200,2
252201,2
252202,2
252203,2
252204,2
252205,2
252206,2
252207,2
252208,2
252209,2
252210,3
252211,2
252212,2
252213,2
252214,2
252215,2
252216,2
252217,2
252218,2
252219,2
252220,3
252221,2
252222,3
252223,3
252224,3
252225,3
252226,3
252227,2
252228,2
252229,2
252230,2
252231,2
252232,3
252233,1
252234,2
252235,2
252236,2
252237,2
252238,2
252239,3
252240,2
252241,2
252242,2
252243,2
252244,2
252245,2
252246,2
252247,3
252248,2
252249,3
252250,2
252251,3
252252,2
252253,1
252254,3
252255,2
252256,2
252257,3
252258,1
252259,2
252260,2
252261,2
252262,3
252263,2
252264,3
252265,2
252266,2
252267,2
252268,2
252269,3
252270,2
252271,1
252272,3
252273,3
252274,1
252275,3
252276,2
252277,2
252278,2
252279,2
252280,3
252281,2
252282,2
252283,2
252284,3
252285,3
252286,2
252287,3
252288,2
252289,2
252290,3
252291,2
252292,1
252293,3
252294,3
252295,2
252296,3
252297,2
252298,3
252299,2
252300,3
252301,3
252302,2
252303,2
252304,3
252305,2
252306,2
252307,2
252308,3
252309,3
252310,2
252311,2
252312,2
252313,2
252314,3
252315,2
252316,2
252317,1
252318,2
252319,2
252320,3
252321,2
252322,2
252323,3
252324,3
252325,2
252326,2
252327,2
252328,2
252329,2
252330,2
252331,1
252332,2
252333,2
252334,2
252335,3
252336,2
252337,1
252338,2
252339,3
252340,3
252341,2
252342,2
252343,3
252344,3
252345,3
252346,3
252347,3
252348,3
252349,2
252350,2
252351,3
252352,1
252353,3
252354,2
252355,1
252356,1
252357,3
252358,2
252359,2
252360,1
252361,3
252362,3
252363,2
252364,3
252365,2
252366,1
252367,3
252368,2
252369,3
252370,2
252371,3
252372,3
252373,2
252374,2
252375,2
252376,2
252377,2
252378,2
252379,2
252380,2
252381,3
252382,2
252383,2
252384,3
252385,2
252386,2
252387,2
252388,3
252389,3
252390,2
252391,2
252392,3
252393,3
252394,2
252395,3
252396,3
252397,2
252398,3
252399,1
252400,2
252401,2
252402,2
252403,2
252404,2
252405,2
252406,3
252407,1
252408,3
252409,2
252410,2
252411,2
252412,2
252413,3
252414,2
252415,2
252416,2
252417,2
252418,3
252419,3
252420,3
252421,2
252422,2
252423,3
252424,2
252425,3
252426,2
252427,3
252428,2
252429,3
252430,2
252431,3
252432,2
252433,1
252434,3
252435,2
252436,2
252437,2
252438,3
252439,2
252440,2
252441,2
252442,3
252443,1
252444,2
252445,3
252446,2
252447,2
252448,2
252449,3
252450,3
252451,3
252452,2
252453,1
252454,2
252455,3
252456,2
252457,2
252458,2
252459,1
252460,2
252461,2
252462,2
252463,2
252464,2
252465,2
252466,2
252467,2
252468,2
252469,3
252470,3
252471,2
252472,2
252473,2
252474,3
252475,2
252476,3
252477,2
252478,3
252479,2
252480,3
252481,2
252482,3
252483,2
252484,2
252485,2
252486,2
252487,3
252488,2
252489,3
252490,2
252491,2
252492,2
252493,2
252494,2
252495,3
252496,3
252497,2
252498,1
252499,2
252500,3
252501,2
252502,2
252503,2
252504,2
252505,2
252506,2
252507,2
252508,2
252509,3
252510,2
252511,3
252512,2
252513,3
252514,3
252515,2
252516,2
252517,3
252518,2
252519,2
252520,2
252521,3
252522,2
252523,3
252524,3
252525,2
252526,1
252527,2
252528,2
252529,3
252530,2
252531,1
252532,2
252533,2
252534,3
252535,3
252536,2
252537,2
252538,3
252539,2
252540,2
252541,2
252542,2
252543,2
252544,2
252545,2
252546,3
252547,3
252548,3
252549,2
252550,2
252551,2
252552,3
252553,2
252554,1
252555,2
252556,3
252557,3
252558,2
252559,3
252560,2
252561,3
252562,3
252563,2
252564,2
252565,2
252566,3
252567,3
252568,2
252569,3
252570,2
252571,2
252572,2
252573,2
252574,3
252575,2
252576,2
252577,2
252578,3
252579,2
252580,1
252581,3
252582,2
252583,2
252584,3
252585,2
252586,3
252587,3
252588,2
252589,2
252590,2
252591,3
252592,2
252593,2
252594,2
252595,3
252596,2
252597,2
252598,2
252599,2
252600,3
252601,2
252602,1
252603,2
252604,2
252605,2
252606,2
252607,2
252608,3
252609,3
252610,3
252611,2
252612,2
252613,3
252614,2
252615,2
252616,3
252617,2
252618,2
252619,2
252620,2
252621,2
252622,2
252623,3
252624,2
252625,2
252626,3
252627,3
252628,2
252629,3
252630,3
252631,3
252632,1
252633,2
252634,2
252635,2
252636,3
252637,2
252638,3
252639,2
252640,2
252641,2
252642,3
252643,2
252644,2
252645,3
252646,2
252647,2
252648,3
252649,3
252650,2
252651,1
252652,3
252653,1
252654,3
252655,2
252656,2
252657,1
252658,2
252659,1
252660,2
252661,1
252662,2
252663,2
252664,3
252665,2
252666,2
252667,2
252668,1
252669,2
252670,2
252671,3
252672,3
252673,3
252674,1
252675,1
252676,2
252677,2
252678,1
252679,1
252680,2
252681,3
252682,3
252683,1
252684,2
252685,2
252686,2
252687,2
252688,2
252689,2
252690,2
252691,2
252692,3
252693,3
252694,3
252695,3
252696,1
252697,2
252698,2
252699,3
252700,2
252701,1
252702,3
252703,2
252704,1
252705,2
252706,2
252707,2
252708,2
252709,3
252710,3
252711,2
252712,1
252713,2
252714,3
252715,2
252716,2
252717,2
252718,2
252719,2
252720,3
252721,3
252722,2
252723,2
252724,2
252725,2
252726,2
252727,3
252728,1
252729,2
252730,2
252731,1
252732,3
252733,1
252734,3
252735,2
252736,2
252737,2
252738,2
252739,2
252740,2
252741,2
252742,2
252743,2
252744,3
252745,2
252746,2
252747,1
252748,2
252749,2
252750,2
252751,3
252752,2
252753,3
252754,2
252755,3
252756,2
252757,3
252758,3
252759,2
252760,3
252761,2
252762,3
252763,2
252764,2
252765,2
252766,2
252767,2
252768,2
252769,3
252770,2
252771,2
252772,2
252773,2
252774,3
252775,3
252776,2
252777,3
252778,2
252779,2
252780,2
252781,3
252782,2
252783,2
252784,3
252785,1
252786,2
252787,2
252788,2
252789,2
252790,3
252791,3
252792,1
252793,2
252794,2
252795,3
252796,2
252797,2
252798,1
252799,2
252800,2
252801,2
252802,2
252803,2
252804,2
252805,2
252806,1
252807,2
252808,3
252809,1
252810,2
252811,3
252812,2
252813,2
252814,2
252815,3
252816,3
252817,3
252818,2
252819,3
252820,3
252821,3
252822,2
252823,2
252824,3
252825,3
252826,3
252827,2
252828,2
252829,3
252830,2
252831,2
252832,2
252833,3
252834,3
252835,1
252836,2
252837,3
252838,2
252839,3
252840,3
252841,2
252842,3
252843,3
252844,2
252845,3
252846,3
252847,2
252848,3
252849,2
252850,3
252851,2
252852,3
252853,2
252854,3
252855,2
252856,2
252857,2
252858,2
252859,3
252860,1
252861,2
252862,2
252863,3
252864,3
252865,2
252866,2
252867,1
252868,2
252869,2
252870,2
252871,2
252872,2
252873,2
252874,2
252875,2
252876,2
252877,3
252878,3
252879,2
252880,2
252881,3
252882,2
252883,3
252884,2
252885,2
252886,2
252887,2
252888,3
252889,3
252890,2
252891,3
252892,1
252893,3
252894,2
252895,2
252896,2
252897,2
252898,2
252899,3
252900,2
252901,2
252902,3
252903,3
252904,2
252905,3
252906,3
252907,3
252908,2
252909,3
252910,2
252911,3
252912,2
252913,3
252914,3
252915,1
252916,2
252917,2
252918,2
252919,2
252920,2
252921,2
252922,2
252923,2
252924,2
252925,3
252926,2
252927,3
252928,3
252929,2
252930,2
252931,3
252932,2
252933,2
252934,2
252935,2
252936,2
252937,2
252938,2
252939,2
252940,1
252941,2
252942,3
252943,3
252944,2
252945,3
252946,3
252947,2
252948,2
252949,3
252950,1
252951,1
252952,3
252953,2
252954,2
252955,2
252956,2
252957,1
252958,2
252959,3
252960,2
252961,2
252962,2
252963,3
252964,2
252965,2
252966,2
252967,3
252968,2
252969,2
252970,3
252971,3
252972,1
252973,2
252974,2
252975,2
252976,2
252977,2
252978,1
252979,2
252980,2
252981,1
252982,3
252983,2
252984,2
252985,2
252986,3
252987,1
252988,3
252989,1
252990,2
252991,3
252992,2
252993,3
252994,2
252995,2
252996,1
252997,2
252998,2
252999,3
253000,3
253001,2
253002,2
253003,3
253004,2
253005,3
253006,1
253007,2
253008,1
253009,2
253010,3
253011,3
253012,2
253013,2
253014,2
253015,2
253016,2
253017,3
253018,3
253019,1
253020,2
253021,1
253022,2
253023,2
253024,2
253025,2
253026,3
253027,2
253028,2
253029,2
253030,2
253031,2
253032,2
253033,2
253034,2
253035,2
253036,1
253037,3
253038,2
253039,2
253040,2
253041,1
253042,2
253043,1
253044,2
253045,3
253046,3
253047,3
253048,3
253049,3
253050,3
253051,2
253052,2
253053,3
253054,2
253055,3
253056,3
253057,3
253058,2
253059,3
253060,3
253061,2
253062,3
253063,2
253064,2
253065,2
253066,3
253067,2
253068,2
253069,3
253070,3
253071,1
253072,2
253073,1
253074,2
253075,2
253076,3
253077,2
253078,2
253079,2
253080,1
253081,2
253082,2
253083,2
253084,2
253085,2
253086,1
253087,2
253088,2
253089,2
253090,3
253091,3
253092,2
253093,2
253094,2
253095,2
253096,2
253097,3
253098,2
253099,2
253100,2
253101,1
253102,2
253103,2
253104,2
253105,1
253106,2
253107,2
253108,3
253109,2
253110,2
253111,2
253112,2
253113,2
253114,1
253115,2
253116,3
253117,2
253118,3
253119,2
253120,3
253121,3
253122,3
253123,3
253124,3
253125,3
253126,2
253127,3
253128,2
253129,2
253130,2
253131,2
253132,2
253133,2
253134,3
253135,3
253136,2
253137,2
253138,2
253139,1
253140,3
253141,2
253142,2
253143,2
253144,2
253145,2
253146,3
253147,2
253148,2
253149,3
253150,2
253151,2
253152,2
253153,1
253154,2
253155,2
253156,3
253157,3
253158,3
253159,3
253160,2
253161,3
253162,2
253163,3
253164,3
253165,3
253166,2
253167,2
253168,3
253169,3
253170,2
253171,2
253172,2
253173,2
253174,2
253175,3
253176,2
253177,2
253178,2
253179,2
253180,1
253181,2
253182,2
253183,3
253184,3
253185,2
253186,2
253187,2
253188,2
253189,3
253190,3
253191,2
253192,2
253193,2
253194,2
253195,3
253196,2
253197,2
253198,3
253199,3
253200,2
253201,2
253202,2
253203,3
253204,1
253205,3
253206,2
253207,2
253208,1
253209,3
253210,2
253211,2
253212,2
253213,2
253214,2
253215,3
253216,3
253217,2
253218,2
253219,3
253220,2
253221,1
253222,2
253223,3
253224,3
253225,2
253226,3
253227,2
253228,1
253229,2
253230,2
253231,3
253232,2
253233,2
253234,2
253235,3
253236,2
253237,2
253238,3
253239,2
253240,3
253241,2
253242,3
253243,2
253244,3
253245,2
253246,2
253247,1
253248,3
253249,2
253250,2
253251,2
253252,3
253253,3
253254,3
253255,2
253256,3
253257,2
253258,2
253259,3
253260,2
253261,3
253262,2
253263,2
253264,3
253265,2
253266,2
253267,3
253268,1
