building_id,damage_grade
66530,1
951248,2
422379,2
385860,2
174626,2
220927,3
965167,2
825264,3
814285,3
274058,2
1033893,2
966005,2
370358,3
579523,2
188596,3
586846,2
43030,2
158704,3
651474,3
587943,2
609730,2
543403,2
916075,2
131181,2
726448,3
494161,2
64667,2
338842,2
82432,2
5482,2
730350,3
786901,2
814233,2
689291,3
42349,3
586735,3
183062,2
380720,3
725114,3
217096,3
881749,1
456247,2
977640,3
37721,2
637343,3
236055,2
1046226,2
438408,3
34047,3
676363,1
582089,3
504763,2
1022346,2
667821,2
12453,1
162274,2
282123,2
969139,2
821472,2
561687,2
71127,2
108270,2
884460,2
128480,2
303552,2
1001318,2
333518,3
750061,2
927730,2
599149,2
547622,2
839378,2
370900,2
872471,3
1051694,3
394066,2
828054,3
172615,3
395324,3
326587,2
780347,2
974114,2
150882,2
220212,2
904781,2
559524,2
281016,2
343748,3
412676,2
291077,2
1014118,2
911265,2
611786,3
1023538,2
832088,2
60208,2
176658,2
793419,3
353186,3
604998,2
986733,2
839450,3
401506,3
963551,2
683030,2
528876,1
256806,2
810163,2
604387,2
672483,3
565638,2
509401,2
926526,2
365093,3
244994,3
806565,2
261933,1
361039,2
709366,3
827904,3
435311,2
737010,2
204974,2
346874,1
20691,2
135754,2
488950,2
80688,2
468004,3
317781,2
539026,2
766632,2
876316,3
211519,2
672035,3
253011,2
92829,2
309882,3
234821,2
780385,2
541200,2
364574,2
674333,2
130176,3
918671,2
640028,2
180841,3
275807,1
812185,2
101380,3
902581,3
359180,2
763069,2
396863,1
158445,2
314984,2
948849,3
1030713,1
163932,2
504285,2
892958,2
1051024,2
187802,3
934456,2
910384,3
65134,3
618075,2
965489,2
709713,3
979506,2
923447,2
1041893,1
1037788,2
189584,2
437532,2
1040468,3
806776,2
125871,1
409054,2
224394,3
51826,2
1038937,2
276691,1
1050098,1
107837,2
678081,3
902421,2
363471,2
666475,2
864970,2
213422,2
510866,2
963817,3
316214,1
272660,3
45760,3
468251,2
90622,1
1005082,3
240522,2
608364,2
482848,2
15438,2
798755,2
1035899,2
971618,3
514116,1
582705,2
190457,2
13681,2
880424,2
272954,2
1014079,2
713537,3
67217,2
712328,2
208341,3
9777,3
995904,3
446605,3
202360,3
1039392,2
684400,2
133140,3
124654,2
204930,3
602756,2
886249,3
231828,3
383632,3
302352,3
165508,3
409730,2
884521,3
380003,1
258969,2
515466,2
526789,2
476244,3
516154,3
873055,2
767853,3
949297,2
69312,3
677037,3
653416,2
610674,2
821638,3
338316,3
316520,3
117838,2
988132,3
508483,2
788846,2
908003,2
895087,1
580664,3
283962,2
864081,3
695231,2
956123,3
299219,2
938774,2
476931,3
183681,2
657973,2
692973,3
792808,3
580891,3
521474,3
1032102,1
93797,2
785305,3
937773,2
651477,2
962406,2
302437,2
695959,2
185024,2
677792,3
995263,2
652506,3
89408,2
217784,2
849095,2
657756,2
383329,2
889126,2
105394,2
1017108,2
199110,3
953299,3
806140,2
155471,3
442776,2
9162,3
929358,2
897919,2
217673,1
773864,2
962883,1
377192,2
909227,3
241205,3
991318,3
519010,3
880871,2
735228,2
218031,2
1025200,3
465464,2
542141,2
56364,2
800481,2
572121,2
750058,2
110568,2
328876,2
372136,2
1005003,2
432507,3
672778,2
236107,1
42751,3
173729,3
715618,2
391639,1
845837,2
568672,3
311337,2
30817,2
483901,2
537837,2
818422,3
977849,3
850555,3
808251,2
2438,1
844079,3
151751,2
995084,2
173584,1
214557,1
639212,3
268367,3
1012941,3
462109,2
643295,2
248625,2
149239,2
801100,2
442298,3
197460,3
690042,3
301112,1
945127,3
288673,2
37062,3
907690,2
451485,2
949093,2
1041165,1
76475,2
808150,2
599527,2
882670,2
467812,2
680095,2
11975,1
51797,2
613342,2
937444,3
887738,1
591540,2
1040949,2
241439,2
965058,3
240366,1
444039,3
773940,3
665672,2
1014,2
55225,2
599908,2
469648,2
96020,3
478136,2
975464,3
915245,3
164950,3
422909,2
955622,3
962974,2
393960,1
889794,2
1029386,2
477748,2
803330,1
53287,3
341294,2
662392,2
787091,2
806138,2
575158,2
381280,1
459404,2
328479,3
954464,2
354272,3
1004502,3
577091,3
180664,1
746157,2
812881,2
27677,3
79885,1
667503,2
576749,2
324432,2
385538,1
756799,2
122662,2
515245,2
1006385,3
814483,2
467195,2
157255,2
954259,3
317073,3
1048000,1
1045128,2
468527,3
997190,3
890685,2
596895,2
12165,3
204350,2
468929,3
319950,3
627430,2
706071,1
249903,2
61139,2
927268,3
663248,3
689795,2
851955,2
100630,2
969627,2
870986,2
338584,2
569901,2
725452,2
1041763,1
967108,2
352343,2
529428,3
532989,2
137100,2
379356,3
55126,2
892268,2
777724,2
437471,2
56229,3
629435,2
84365,1
473837,3
409957,2
307106,2
739521,3
833406,2
393612,3
910922,3
515299,1
122200,2
547872,2
477483,2
242046,3
1019283,2
212677,3
343402,2
1043469,2
460350,2
759792,1
583702,2
715031,2
380206,1
109817,3
67223,2
815157,3
170599,2
194538,2
542238,1
488993,3
399286,2
819274,3
975130,3
473561,3
518088,3
809116,2
844170,3
1051463,1
834940,2
868810,2
684543,2
734452,2
72818,2
544177,3
628395,1
890086,1
406378,3
544821,2
27455,2
134478,2
407835,2
804607,3
961128,2
996760,2
1049057,3
551928,2
517351,2
111797,2
294645,2
891843,3
160900,1
1047498,3
234176,2
715602,3
474597,2
663172,2
879104,2
378551,2
866800,2
19926,2
900660,2
183714,3
979161,3
65367,2
511648,3
195683,2
230915,2
244188,2
720616,3
202403,2
370870,2
630031,2
897426,2
710296,3
839477,2
737937,2
979447,2
634381,1
197630,3
37490,3
911985,2
16644,3
792741,1
361187,2
560857,1
20565,2
697949,3
524964,2
730096,2
944323,2
362490,2
548304,2
231194,3
946220,2
797779,2
551077,1
689349,3
840456,2
460644,3
351595,3
506249,2
299724,2
697149,2
856708,2
362144,3
53603,2
308172,2
664856,2
516075,2
761249,2
261626,3
282056,3
100717,2
210699,1
851088,2
891030,2
920607,2
766121,2
517553,2
514874,3
428757,3
830228,2
401448,3
840734,3
729468,2
959612,2
767137,2
766794,3
1044311,3
631373,2
681080,3
510969,1
1007620,3
496199,3
786407,2
920916,2
173860,3
319077,3
221857,2
262913,2
311398,2
935931,2
532192,1
940968,2
297410,2
979914,2
370972,1
792412,2
491884,2
432745,2
790500,2
475960,2
669632,2
872666,1
598239,2
79194,3
372270,2
354581,2
250224,2
657091,2
873510,3
436642,2
906368,3
380910,2
600143,3
407785,2
770407,1
627742,1
137957,2
678618,2
623978,2
14160,2
219401,2
17804,3
787840,3
943893,2
345618,3
286925,1
743426,3
454631,3
465118,3
601297,2
613012,2
209245,2
129946,3
61994,2
612195,2
184835,2
101955,3
511042,3
626630,2
929108,2
22519,2
836956,2
550635,2
575668,2
73098,2
938404,2
512022,3
383422,3
801978,2
35396,2
308373,1
564132,3
856909,2
109669,2
254965,2
721592,2
107825,3
114653,2
343975,3
47348,2
145366,2
742491,2
134831,3
1002845,2
408270,2
323263,1
833089,2
1036190,2
44658,3
758521,2
647965,3
890871,3
723193,3
129943,2
815213,3
798049,2
352423,3
554889,3
891870,2
937943,2
813127,2
981332,2
897860,3
850284,3
543680,3
47810,2
437935,2
827592,2
446266,2
499034,3
72380,2
749156,3
323498,2
833006,3
631772,2
810069,3
263438,3
608626,2
555885,3
257718,2
237182,2
295004,3
836080,3
1035296,2
972049,2
406908,2
853223,2
994981,3
793372,2
538791,2
938059,3
856000,1
851254,2
54519,3
484391,2
883062,2
258842,2
883313,3
362833,1
491485,2
601695,2
789480,1
380717,3
19951,2
800915,2
406240,3
574558,2
192430,2
241633,2
359013,2
973607,2
696895,2
173611,3
664216,3
521333,3
781882,2
1047194,2
353012,3
153672,2
1020933,1
91005,2
566974,2
338796,2
166224,2
411724,2
270949,2
85870,2
70421,2
618619,3
978243,2
570697,2
94792,3
640899,2
773990,3
367515,2
427542,1
932177,2
662743,2
1043749,2
305730,2
680947,2
45414,2
569399,3
203324,2
261151,2
796596,2
273363,2
255018,3
455527,2
333065,2
535804,3
251992,3
667400,2
875202,1
969947,2
473810,1
804271,3
813100,3
40286,3
94070,3
241374,2
698404,2
655020,2
597531,2
274259,2
724050,2
151176,2
550649,3
574668,2
680889,2
194631,2
955133,2
498731,2
115313,2
283340,2
621759,3
843316,2
294509,2
958226,3
176542,2
957398,2
571876,2
455768,2
961611,3
560328,2
1020730,2
664419,3
440647,2
257225,3
261765,3
225057,3
591848,3
464581,3
495278,3
443328,2
409870,2
596785,2
1042555,3
997257,3
620993,2
850942,3
844709,3
175671,3
256335,3
81781,2
412917,2
203023,2
738115,3
478416,3
751282,2
76121,2
246265,2
884254,2
387042,2
782850,2
731865,2
697856,3
928720,2
1026321,2
898887,3
297129,2
733776,1
991063,2
1036903,2
730128,3
16628,1
168701,2
443788,2
79512,2
127344,2
892479,2
623628,3
408679,2
693645,2
856411,2
945656,2
1043834,3
1028926,2
747944,2
434417,3
747690,3
523314,2
711913,2
881717,2
391746,2
781247,2
330892,3
1051846,3
720768,2
604159,2
681639,3
463101,3
362142,2
27958,2
328092,2
254571,2
240320,2
613716,2
720828,2
902661,2
527406,3
871829,2
50531,2
976361,2
1050909,2
277455,2
686845,3
921458,3
164970,2
843826,2
391781,3
989991,2
646729,2
913815,2
389938,1
409013,2
510814,2
791458,2
508430,3
494053,2
666701,1
62027,2
465594,2
786701,2
286173,3
992347,2
466567,2
211572,2
280999,2
505724,2
590179,1
795521,2
911023,2
567656,2
845624,2
563088,2
293542,3
1009125,2
9323,2
930044,2
548095,2
421391,2
557803,2
33736,1
91148,2
24473,3
433105,3
293589,2
166072,2
819981,2
595770,3
382916,1
857563,3
592940,2
764975,2
1046315,1
963996,3
710636,2
315799,1
264582,2
599587,2
12666,2
22575,2
1021304,1
1008040,3
1032041,2
611967,2
968397,2
804035,2
522539,2
380441,1
704273,2
189772,2
1031412,3
778359,3
320899,2
177084,2
265899,2
388021,3
269388,1
857394,3
173196,3
936478,3
782035,2
60845,3
668926,2
1040210,3
411035,1
131897,3
179355,3
876137,2
680542,3
889421,2
787456,2
893067,3
260547,3
132524,2
605269,3
865345,3
826593,2
968744,2
106738,3
291429,1
612243,2
173788,2
969082,2
475363,1
521906,2
1036277,3
1024479,2
711538,2
853806,2
124832,2
769692,3
922958,3
492099,2
265517,2
86216,3
413049,3
631444,3
287234,2
270017,2
678256,2
614790,3
271303,2
836120,1
679268,2
952764,3
701721,3
372253,2
527047,2
580457,3
691738,2
919031,3
828158,2
473719,2
102809,2
985820,2
586212,3
167332,2
827651,2
357822,2
593415,2
265125,2
260193,2
623331,2
944950,2
304701,1
694481,1
469535,1
310505,2
303649,2
682658,3
902497,3
669584,2
837283,2
97197,3
627472,1
383348,2
609492,3
625907,2
882165,2
617005,2
341471,2
572206,2
622332,3
543231,2
813822,2
91387,2
509023,3
866229,2
226475,2
806799,3
1022619,2
903779,3
565131,2
149835,3
353281,2
111133,3
53511,2
175759,3
199643,3
567320,3
654301,3
397851,2
372851,2
116986,2
700060,3
129478,3
636617,3
791471,2
628912,2
769044,2
699224,2
361462,2
947691,2
527057,2
1036129,2
477080,2
233077,2
326036,2
1030374,3
307023,3
135652,2
268846,3
844772,2
636193,2
718316,2
131406,2
534809,2
346621,3
811280,3
517555,2
320595,2
375484,2
659864,2
63232,2
802112,2
644032,2
481193,3
288289,2
672900,2
232300,2
718580,2
612289,2
421834,2
959586,2
732839,2
600878,3
277993,2
166012,2
143898,2
755998,2
275662,3
156280,2
602532,2
254755,3
304454,2
856559,2
518862,2
932126,2
662833,2
352424,2
1037342,3
939477,2
425804,2
492511,2
996782,3
296910,2
85123,3
626966,3
780266,3
406387,2
570969,2
54629,2
404809,2
352148,2
934957,2
297161,2
877429,3
973725,2
361142,3
384326,2
252942,1
775630,2
978822,2
681563,2
409136,2
516765,2
325143,3
971009,3
23883,3
894527,2
442952,2
314318,2
380529,2
746515,2
379300,2
812103,3
53577,2
609126,2
843119,2
23657,2
593562,2
915970,3
906416,2
309982,2
588911,2
184721,2
541325,2
542416,2
560641,2
560138,3
593126,2
1004761,2
774932,2
516945,2
1037787,2
785416,2
434423,2
857663,2
276385,2
20474,2
184893,2
79988,2
260943,2
787298,3
362563,2
41726,2
596763,2
527559,3
679231,2
66649,3
710439,2
737329,2
957617,2
542557,2
812095,3
248870,2
414054,3
350638,1
360840,3
862367,1
493960,3
637842,2
951682,3
65082,2
420314,2
940428,3
940658,2
451282,2
876662,2
457380,3
588041,2
826736,2
568215,1
321023,2
74463,2
630827,1
852589,2
21548,3
900168,1
580458,2
262206,3
530543,3
982906,2
836275,2
288578,3
841014,2
512626,2
370350,2
257564,2
421295,3
148305,3
355337,2
1022031,2
351569,3
68232,2
308896,2
284542,3
825206,2
602943,2
268662,3
821269,2
32153,2
762666,3
722827,2
772998,2
804379,2
818851,2
380094,1
191615,2
682998,2
337302,3
78891,2
405840,3
859777,3
653489,1
9404,2
401996,2
991733,2
1032039,2
265504,2
803125,2
413668,3
450859,1
618011,2
961886,2
543471,3
20339,2
706577,2
232207,2
243812,2
465546,2
339872,2
431356,2
466587,2
666013,1
323671,2
708755,2
13135,2
1031278,3
418772,2
457264,3
621847,3
978580,2
411413,3
36652,2
996396,3
708237,3
196151,2
439670,3
69154,2
784656,2
473383,2
684662,3
347247,2
187002,2
355225,2
561030,2
504896,2
803482,2
680703,3
785,2
526023,2
579837,2
326369,1
802120,3
761738,2
667799,2
262722,2
66907,2
813128,3
912079,3
483677,2
286592,2
24892,2
179503,2
143640,2
1039994,2
420606,2
280431,2
107442,2
755038,2
47257,3
172254,2
54211,3
62946,2
305853,2
995656,2
13136,2
163979,2
75411,2
104153,2
812606,2
258804,2
549229,2
712324,1
707117,1
374288,2
614341,3
167775,2
103051,3
521655,2
135271,2
269344,2
1022937,2
385817,2
47891,2
517441,2
915494,3
451714,2
455290,2
770746,2
841435,2
282370,2
883328,3
801548,2
957773,3
763534,2
464984,3
21925,3
444196,3
868491,2
627703,3
278338,2
863543,1
653098,2
867355,3
939393,2
602585,2
2137,3
306282,3
946370,1
94880,2
186018,1
474308,3
969750,2
704137,2
235775,3
876499,2
278013,2
802642,2
480114,2
967868,2
878060,3
455901,3
932259,2
1004798,2
884827,1
620388,2
447440,2
522866,2
421425,3
466701,2
609525,1
737222,3
1017639,2
378039,2
44749,2
520840,2
282699,2
255995,3
1045442,3
630428,2
877889,3
390805,2
178235,2
264757,3
324359,3
78249,2
72652,1
988350,2
482807,2
988732,1
820364,3
948994,2
533396,1
130517,2
261598,2
1001598,3
261769,2
215616,1
584890,1
318335,1
83277,3
815821,3
270052,2
633944,2
670463,3
263097,3
154682,2
46055,2
291027,2
276885,2
66013,2
564471,1
9613,3
615130,2
182462,2
189740,3
98966,3
806755,2
707970,3
273545,2
1045636,2
827349,3
147821,2
669643,3
279105,2
362635,2
704427,2
785218,3
165078,3
596041,3
587216,2
650495,2
691054,2
524031,2
300393,2
534658,2
994106,2
312239,1
836967,3
12798,2
300037,1
837073,3
741428,1
542586,3
863178,2
578242,2
39071,3
813753,3
528054,2
853449,2
707940,3
1002805,2
698604,2
331914,2
160562,3
286762,1
488786,2
203275,2
494546,2
394340,2
520688,2
746671,2
475239,2
99403,2
976242,2
103668,3
53321,1
120654,2
1042183,2
94604,3
932361,2
975101,3
772937,2
261522,2
570712,2
693871,3
250960,2
630421,2
986458,2
56644,2
59574,2
547953,2
724509,2
653743,2
720076,2
156095,2
312031,2
628860,3
167626,2
390463,1
134976,2
661587,2
516605,2
1536,2
179161,3
955530,3
785840,1
245703,3
863885,2
160507,3
261847,2
144231,2
779885,2
102508,2
376844,3
320782,3
853094,2
870104,3
4569,1
948763,3
393846,2
188956,2
339572,2
525953,2
413383,2
210171,3
957673,3
761671,2
506523,2
533791,1
507250,2
453906,3
932753,2
756737,3
855900,2
836389,2
194776,2
362462,3
974771,2
1041430,2
443399,2
63452,3
540160,2
719883,1
463810,3
484031,2
506451,2
499693,2
1024776,2
682639,2
483121,3
545391,3
124790,3
1015868,2
220308,2
1051016,2
850923,2
165442,3
455158,2
246198,2
88141,2
586017,2
635816,2
978851,3
793699,3
727331,2
922056,2
260508,3
984926,2
462557,2
955693,2
464096,1
143240,2
389405,3
192563,3
717581,3
37100,3
387112,2
53951,3
394307,2
804312,2
750080,2
622772,1
451233,3
350018,3
688697,2
265412,2
678661,1
555901,2
258891,2
1012611,3
39315,3
676426,2
659503,1
391743,2
965795,2
749235,2
600117,2
492372,2
620541,3
879977,3
461037,3
561680,1
668578,3
484556,2
37673,2
189090,2
273278,3
373371,2
669950,2
263982,2
418868,1
515296,2
917015,2
147624,3
525171,2
799395,2
545264,2
572061,2
676110,2
880867,3
283051,2
457626,2
231647,2
528225,2
412133,3
81723,3
109149,2
733869,3
725095,3
681631,2
631506,1
814673,2
614038,2
191962,2
91024,3
733771,1
12404,2
945961,2
713259,2
436477,3
882214,2
747290,2
494352,2
858359,3
47495,1
953526,2
185047,2
981647,3
954863,2
142433,2
948965,2
492589,3
7139,2
691170,2
352713,2
1009157,1
929767,3
461348,2
560261,2
988449,3
859524,2
441248,2
556557,2
637647,3
125571,2
416204,2
630941,2
145711,3
22704,2
871817,2
760176,2
463098,2
896629,2
545954,2
620747,2
692915,2
296426,1
721201,2
140818,3
472472,2
811688,2
31849,2
950975,2
916738,2
597629,2
641737,3
629709,2
294850,1
442350,2
640306,1
402009,1
968760,2
803634,2
424158,3
319768,1
207547,3
345059,2
405564,2
204916,2
429392,2
126379,2
56824,3
481334,2
381326,3
1044055,2
602299,3
763815,2
133715,2
508561,3
838062,1
71426,3
294910,1
301927,2
712623,2
558642,2
127246,3
300475,2
590189,2
109645,3
382857,2
172878,2
450861,2
627667,3
661362,2
132717,3
12764,2
852009,1
692233,3
197465,2
27317,2
212802,3
474200,2
297502,2
683216,2
168162,1
226734,3
56283,3
849849,3
560645,2
638671,2
979912,2
508471,2
464454,3
680446,3
949482,2
159934,2
40904,2
439840,3
1017085,2
341347,3
1016312,3
961303,3
196816,3
552367,2
364029,3
902438,1
64423,3
970494,2
275355,3
607733,1
451066,3
1025065,3
600430,2
136906,2
896186,2
359404,2
529223,2
165148,2
368710,3
540264,3
463802,3
11856,3
1041725,2
784132,3
421454,2
913303,2
512603,1
243403,2
472094,2
596787,2
839595,2
220609,2
308705,2
554230,3
797331,2
783959,2
670367,2
442227,2
385381,2
289293,2
390142,3
926562,3
758341,2
335364,2
336877,2
593226,2
961857,1
991691,3
997773,2
766457,2
674943,2
190618,1
822384,2
806660,3
30390,2
127274,3
211889,1
331024,2
439080,2
791069,2
840860,2
86673,2
887279,2
294613,1
609563,3
173355,2
616431,2
395250,2
301048,3
843493,2
321242,2
802980,1
583379,2
1026858,2
432793,2
507544,2
146117,2
386509,3
896197,2
256421,3
238107,1
641363,2
354688,2
655681,2
149699,2
846969,2
965025,3
80061,2
619191,2
320154,2
932718,2
61567,2
451508,3
316273,2
89223,3
230763,2
144885,2
510998,3
465535,3
120378,2
306162,2
853807,2
637283,1
103506,2
676843,3
425011,2
483378,3
1027708,2
508043,1
171860,3
7607,2
124848,3
709387,2
659720,3
439294,2
120915,2
279392,2
98650,3
996299,2
600881,3
275493,2
962396,2
488551,2
758739,2
117757,2
745853,1
4383,3
728431,2
79094,2
662831,2
511767,2
809200,3
893460,2
339219,2
216664,3
96364,2
606869,3
949895,3
397253,2
314460,2
514183,2
936247,2
1008542,1
1039407,2
773877,2
228324,2
588054,3
484296,1
550794,2
704703,2
613142,2
1021767,1
134614,2
978132,2
994493,2
162627,2
1022976,2
537903,3
627950,2
891396,2
760973,2
428011,2
823761,3
270722,3
945221,3
809503,2
894019,2
418625,3
897713,3
30835,2
333293,3
526883,2
572543,2
109878,2
101825,2
928212,3
766281,2
100244,2
850950,3
851248,2
219945,1
990664,2
924118,3
784106,2
5895,3
721794,1
558119,3
63735,3
1000635,2
223778,1
258405,2
572184,2
564187,3
814028,2
679893,2
725499,2
466951,3
260235,1
1008695,3
328939,2
288123,1
82231,1
944574,1
105117,3
758991,1
782258,3
975162,3
77536,2
25259,3
944156,2
808155,2
95698,3
523370,2
512280,2
665362,3
288964,2
594867,2
338904,1
812810,3
296659,3
926799,3
794537,2
242879,3
424996,2
252041,3
626369,2
1042359,2
970616,3
733849,2
274299,2
504006,3
437234,1
4831,2
83247,3
162391,2
945746,2
310160,3
984259,2
530568,2
492701,2
1017837,2
834365,3
299012,2
956216,3
361390,2
951425,1
325507,3
463959,2
848120,2
186730,2
109395,2
1032343,3
201806,2
76208,3
170214,2
430046,2
437303,1
585990,2
340537,3
436886,1
289731,2
348478,2
517142,2
682610,2
232408,3
896444,2
176040,3
768306,3
184447,2
744722,2
218330,2
904522,2
436023,2
562385,2
535340,3
487030,2
807894,3
1051751,1
874852,2
424046,2
224373,2
574545,2
136669,2
606961,2
974762,2
950299,2
1011955,3
805677,2
162309,3
72331,3
67462,2
594698,3
196649,2
836054,2
936787,3
162606,2
418738,3
540646,2
48278,2
28410,2
1003716,2
267564,2
932998,1
762876,2
996325,2
711533,3
793347,2
617727,2
447725,2
574346,3
645419,2
674053,2
863610,2
824587,2
630627,1
413591,2
548022,3
876093,2
97428,2
74724,1
998813,2
594593,3
730756,2
103578,2
767365,2
835856,3
741867,2
568634,3
351161,2
747289,2
650686,3
412405,3
848721,3
83469,2
1001964,2
602552,1
871403,2
1033259,3
195118,3
217718,3
977402,2
629130,3
938432,2
709295,2
977203,3
93192,2
576322,2
220653,3
102289,2
1047954,3
630849,3
597441,2
1021275,2
651576,2
442382,2
386897,2
992053,2
633447,2
675727,2
1041642,2
1036680,3
584986,3
82436,3
230439,2
602037,2
830288,2
612037,3
257521,3
388284,1
252069,3
580420,2
312232,2
922794,3
539798,2
534374,1
769129,3
39030,3
37622,1
612964,3
606321,2
117265,3
642579,2
392395,2
300332,2
424150,2
547246,3
964502,3
463310,2
593657,2
679078,2
831841,2
1010740,2
317172,2
603189,3
909305,3
64904,2
189601,3
926204,3
607531,1
294599,2
775296,2
525893,2
46505,3
620254,3
156174,2
728499,3
246750,3
475930,2
393116,2
135414,2
191860,2
310207,2
471396,2
389252,3
664769,3
299217,2
557832,3
127711,3
316721,2
866827,2
914303,2
231795,2
361340,2
173415,3
737609,2
364355,2
260179,2
1024885,2
702455,3
245699,2
563994,2
892391,3
689608,3
910220,2
808132,2
136497,1
695287,2
384785,2
888558,2
521792,2
973089,2
875416,2
263697,2
402144,2
387452,2
86703,3
831457,2
810926,2
407385,2
934310,2
204415,2
889957,2
449067,2
447825,2
360464,3
594020,3
957261,2
982327,2
669272,3
441549,3
478869,1
116935,2
888896,3
238909,3
643254,1
182026,2
