building_id,damage_grade
598767,3
583227,3
156647,3
753346,3
112919,3
687243,1
395592,2
756944,3
167834,3
794149,2
264523,3
22002,3
195421,3
709668,3
650683,2
883858,3
520922,3
1035477,3
904964,1
537070,3
504915,1
371372,3
372428,3
671156,1
334160,1
398596,2
605591,3
722092,3
849987,3
100408,3
646692,3
651312,3
67929,3
645155,3
534233,3
190268,3
447450,3
174205,3
49719,3
381549,3
341596,3
263426,3
688796,3
377937,3
335641,3
644581,3
177805,3
647280,3
785278,3
533348,3
754014,3
217746,3
804154,3
540240,3
435141,3
1012038,2
203813,3
108241,3
355508,3
768588,2
64658,3
1049209,3
1006068,1
755161,3
1002239,3
816527,3
792298,3
846544,3
635392,3
674803,1
518552,3
698710,3
63621,3
985140,3
958937,1
385666,3
1004561,3
655819,3
130933,3
874958,3
99820,3
572682,3
644560,2
581538,2
782164,3
648842,3
328821,2
1037615,3
384258,3
604521,1
251721,3
323187,3
304434,3
473879,2
992823,3
837176,3
715558,3
611975,3
54088,2
889989,1
131817,2
839111,3
765670,3
242751,3
850026,3
1029138,2
827305,3
1049678,2
356282,3
920161,3
812570,1
772657,3
317031,3
142235,2
100245,3
758290,3
573549,3
484699,3
211289,3
933360,1
358504,3
49703,3
1007075,3
686214,3
382882,3
131176,2
384637,3
778654,1
584541,3
165009,3
746188,3
31605,3
13931,3
609744,3
930632,3
572480,2
12839,3
958550,3
367111,3
644683,3
378092,3
841977,3
251451,3
90533,3
981998,3
775223,3
901403,3
1027938,3
421081,3
46474,1
171822,1
345983,3
481896,3
544603,3
148834,2
613248,1
219731,1
198273,2
701823,3
695923,3
572841,3
837506,3
113907,3
82760,3
70999,3
509124,3
255815,3
140180,3
974882,3
504842,3
779740,3
841526,3
814782,3
540625,3
991102,2
896948,3
887388,3
871842,3
1008960,1
609999,3
702750,1
461307,2
47630,2
120120,3
451916,1
534587,3
402868,3
679889,3
338267,3
947163,3
292193,1
96339,1
155280,3
899857,3
412933,3
509554,3
195087,1
537693,3
900026,1
761514,3
195061,3
678278,3
354172,3
344099,3
918470,3
225320,2
770130,3
181387,3
550104,3
684132,3
707865,3
1015279,2
25150,3
29890,3
913485,2
714790,3
656910,3
83637,3
29361,3
262065,3
194800,3
730891,3
376009,3
427502,1
748781,3
47598,3
297818,3
757819,1
375111,3
275126,2
411719,3
592956,3
427855,2
525713,1
193053,1
467666,3
396964,3
502348,3
83966,3
418879,3
21931,3
303481,3
98886,3
1003356,3
469667,3
252384,1
376698,3
992247,3
444542,3
186503,3
106468,3
641354,3
196214,3
910396,3
444787,3
958742,3
279182,2
814609,3
996292,2
160111,3
755631,3
926032,3
380868,3
573538,3
834745,3
301495,3
1020804,3
853998,3
709123,3
252429,3
929388,2
8354,3
453947,3
423060,3
393146,3
925589,3
287954,3
243174,3
439303,1
535915,2
568470,3
464566,2
405421,2
130973,2
544376,3
469801,3
306628,3
333598,3
930769,3
959922,3
508207,3
325535,3
764919,2
684362,2
187636,3
304070,3
400372,3
792805,3
136288,2
1001521,3
753047,3
100029,3
631471,3
3316,1
359547,3
285117,3
536413,3
653023,3
624746,3
626902,3
288700,3
218182,3
380018,3
265477,3
1052199,3
1011563,3
574530,3
884306,3
668038,1
41229,3
228277,3
1022979,3
962453,3
962152,3
880016,3
1044800,3
592964,3
950384,3
630201,3
595541,1
854318,3
824501,3
281124,3
258434,3
725181,3
581741,3
184261,3
840401,3
313343,3
59773,2
280302,3
83931,2
978038,2
302139,3
285446,3
771462,3
679498,3
952045,3
508076,3
641353,2
166739,3
401229,2
390116,3
381400,3
136520,2
633210,3
433020,3
713611,3
177341,3
830115,3
478745,3
403529,3
549149,3
209655,1
754334,3
354320,1
153489,1
978797,3
883824,3
39863,3
31372,3
679617,3
766129,3
844104,1
445593,1
149759,3
1019850,3
872451,3
860713,2
614128,3
462083,3
665042,3
644174,3
1044358,3
445577,2
150811,3
289715,1
572406,3
480956,1
939783,3
614044,3
499052,3
983575,3
449505,3
46491,3
352050,3
548996,3
173803,3
250975,3
33743,3
741301,3
2530,3
729058,2
918707,1
1037531,2
262401,3
989298,2
718917,3
76098,3
516658,2
829148,3
250701,3
739291,3
181516,1
807864,3
405244,3
269131,3
530348,3
451328,3
405274,2
901573,2
803840,2
446055,3
650145,2
96516,3
345942,2
189685,3
774709,3
822726,3
20972,3
252745,3
376744,3
525686,3
50940,2
191756,1
250857,1
857990,3
435518,3
1022206,3
713607,3
320422,3
244715,3
69942,3
576019,3
115823,3
569613,3
364192,3
602606,3
310232,3
1043752,2
847226,1
747867,3
367331,3
751899,3
296363,2
151235,3
462099,3
382716,3
411599,3
569355,3
840257,3
199547,3
19733,2
408552,3
675635,2
623575,3
619083,2
580581,3
161806,3
470368,3
92866,3
775123,3
377702,3
346212,2
259085,3
40355,3
557508,3
1034408,2
18140,3
322821,3
847189,1
601685,3
993316,2
327153,3
560525,3
1029074,3
290061,3
848940,3
877498,3
255003,3
456159,3
109771,3
857058,3
813080,3
606214,3
380857,3
854525,2
71693,1
881804,3
421932,3
503648,3
99320,3
351556,3
80769,3
320665,1
105048,1
71744,3
12499,3
56427,1
105535,3
305,3
358339,3
952126,3
462888,3
889340,3
932899,3
331984,3
676790,3
209199,3
459465,3
347097,3
985373,3
62562,3
422105,3
252721,3
331140,1
146221,3
817233,2
910797,2
556080,3
524983,3
1048500,3
680073,3
500996,3
425975,3
17070,3
173741,3
296989,3
266740,3
204145,3
737631,3
899499,3
1026408,3
914800,2
392126,3
446084,1
206427,3
761515,3
128645,3
243478,2
435307,1
694236,3
388417,3
173139,3
473005,3
541556,3
519326,3
511002,1
317,3
584664,3
878579,3
600719,3
399558,3
517905,3
979584,3
117840,3
169542,1
707112,3
360765,3
166098,3
169240,3
706524,3
522086,2
290578,3
439706,3
535058,3
221616,1
12205,3
780493,1
868489,3
193796,3
536668,2
901210,3
642003,3
154153,3
68095,3
492321,3
206420,1
815990,3
296515,3
863075,2
459914,3
616721,2
1047169,1
57946,3
660911,3
906099,3
859848,3
288044,3
523944,3
579225,3
580115,3
844939,3
9154,3
732411,3
486716,1
395500,3
267474,3
704122,3
223383,3
753017,3
213448,3
462493,3
414701,2
184870,2
844653,3
43205,3
223698,3
191649,3
77000,3
54416,3
20927,3
889253,1
238656,3
339605,3
671554,3
23091,1
903318,3
331123,1
726048,3
988612,3
798117,3
307592,3
166213,3
570350,2
783464,3
52600,3
192876,3
502591,3
444727,3
387754,1
789478,3
997367,1
40938,1
918351,1
82736,3
1021688,1
822617,3
279651,3
577645,3
38759,3
274242,3
181713,3
484368,3
8042,3
658733,3
956639,3
339109,3
922880,3
424859,2
779177,2
114202,3
507029,3
421214,1
685327,1
758697,3
188535,2
211495,3
763891,3
310247,3
1014400,1
155879,3
908601,3
297720,3
568317,3
686092,2
456221,3
591216,3
1037303,1
729043,3
563930,3
684634,3
776274,3
183180,3
1046376,1
452183,3
658279,3
536316,1
892424,3
37632,2
638401,3
506600,3
537222,3
543780,3
606388,3
403850,2
1040628,3
163462,3
360206,3
137040,3
599941,3
626514,3
824628,3
842477,3
976820,2
830089,3
415866,2
829126,1
63184,3
876195,3
377077,3
923250,3
238352,3
39060,3
993918,3
169126,3
1015524,3
907893,1
434356,3
180947,1
339111,1
824689,3
715691,3
679445,3
359390,2
464100,2
526373,3
147767,3
898925,3
847403,3
851707,3
76288,3
899069,3
163655,3
747182,3
1020902,3
457134,3
451280,1
458730,3
620732,3
50441,3
264971,3
170496,1
915604,3
308615,3
772658,3
887693,3
351073,3
97894,2
703608,3
145883,3
667260,2
961592,3
88962,3
400804,3
801887,3
962910,3
44627,3
964519,3
748280,2
702832,3
661412,2
659315,1
288484,1
673508,3
174760,3
472926,3
477781,3
320857,3
257524,1
724887,3
625807,1
65024,3
80158,3
856064,3
284141,1
1050122,3
429728,3
308232,3
244274,3
35018,2
570228,3
1021620,3
75041,3
601108,3
322016,3
799423,3
33988,3
796727,3
401017,3
741749,3
909174,3
884437,3
229320,3
964581,1
528795,3
341092,3
517643,3
271585,3
970074,3
634868,3
630327,3
1018868,3
275948,1
239870,3
855194,3
658962,2
451863,3
950159,3
1006469,3
913038,3
101055,1
108375,3
92674,2
540219,1
173365,2
545960,1
846849,1
1020960,3
619989,3
772952,3
1040140,3
137636,3
188890,2
152321,3
1003434,3
421006,3
157505,3
459393,3
559637,2
17019,3
908412,1
249103,3
61384,2
650021,2
581609,3
601425,3
753378,3
938016,3
816011,1
866212,3
999814,2
384717,2
884570,3
209705,3
453872,2
706990,3
414258,3
730989,3
708404,1
414299,1
609706,3
390812,3
312441,3
835430,3
618065,3
300809,3
495875,3
626364,3
599807,3
77501,1
307007,3
716442,2
137999,3
323446,3
534197,3
600439,3
992308,3
44192,3
828292,3
1026988,2
350275,3
918460,1
815528,3
1046439,3
809100,3
586689,3
550122,3
548842,3
771683,3
688616,3
130364,3
985947,3
178146,2
932197,3
642004,3
696403,3
336064,2
423470,3
143910,1
900220,3
1039511,3
741200,3
549179,3
277210,3
478679,3
332064,3
383827,1
296113,1
865580,3
387676,3
276573,1
415009,3
501032,3
588961,3
390311,3
710585,3
198446,3
919004,1
196752,3
126280,3
1752,3
973863,1
1012662,3
154333,3
581341,3
706210,1
514567,3
681319,3
884605,3
1041222,2
230467,3
191554,2
61629,3
421032,3
96679,2
718126,1
614463,2
440228,3
834797,3
188486,1
372010,2
837293,3
175560,3
811533,3
141699,1
372515,3
609683,3
337833,3
790412,3
440185,2
441392,2
983562,1
524232,3
825692,3
190300,3
52038,3
968054,3
575592,3
118324,2
562067,3
629662,2
719567,3
914007,3
682008,3
943698,3
982908,3
17776,3
104499,3
304269,3
219570,3
430367,3
342742,3
553207,3
46302,1
446478,3
106898,3
290318,3
299341,3
855357,1
419037,2
391099,3
645425,3
564047,3
791640,3
545062,3
678029,3
323559,2
417990,1
260400,2
154007,3
279587,2
379220,3
831864,3
99715,1
1650,3
834387,3
319281,3
498289,3
706221,3
682251,3
280954,2
720210,3
870812,3
256293,1
417967,3
161455,1
410379,1
392809,1
108389,3
207785,3
957751,3
490640,3
302446,3
905761,3
463741,3
725443,3
930790,3
14547,3
783166,3
158685,1
613091,3
197011,2
185094,1
882142,2
1002667,3
674421,3
189981,3
343455,1
303139,1
1001425,3
987604,3
551228,3
549389,3
595375,3
335515,3
845681,3
578849,3
7245,3
432602,1
1018639,1
891721,3
960157,3
873511,3
360208,3
218890,2
490033,1
865402,3
991491,2
279775,2
79373,1
621708,2
161563,3
397972,3
642693,3
612298,3
271568,2
546,3
614615,2
354543,1
381153,3
238640,3
455177,1
640003,3
88593,3
363616,3
103132,2
733754,3
653595,3
944182,3
102881,2
345006,3
291941,3
425182,3
878651,3
1046072,3
127420,1
1016127,3
849668,3
562187,2
279134,3
552747,2
754351,3
1009217,3
9074,1
201155,3
293813,3
22252,1
778919,3
141905,1
968432,3
174943,3
160780,3
521457,3
1039499,1
930053,3
8749,3
977912,3
163632,1
427109,3
171156,3
817865,3
453011,1
77680,3
534585,3
289990,3
985230,3
225322,3
147558,3
122706,3
520742,1
725847,3
705904,1
761451,3
293928,2
925311,3
561482,3
112518,3
391660,3
676311,3
837421,3
290351,3
780287,3
273286,3
152910,3
34082,3
284372,3
642988,1
492477,3
592142,3
264826,3
987487,3
562351,3
213685,1
736657,1
607314,3
168161,3
998509,1
114169,3
73652,1
114377,3
72857,1
293811,3
35052,3
436719,1
771125,3
199141,1
191085,2
960618,3
446656,3
133066,2
549772,2
636445,3
458319,1
846563,3
95594,1
713748,3
695181,3
521017,1
316308,3
926684,3
45810,3
1006113,3
311727,3
929626,3
815089,3
199166,2
261609,3
689520,2
1026871,3
931391,3
530018,3
819401,3
28694,3
619801,3
968221,3
1011774,1
803318,3
531516,2
854882,2
69582,3
660119,3
178942,3
98394,3
410251,3
940695,1
87524,3
423624,3
205783,3
546593,3
979665,3
656595,3
726512,3
882873,3
539065,3
745599,3
676825,3
651928,3
1047239,3
1020676,1
144353,3
120929,3
287971,3
329957,3
692400,3
641953,3
85638,3
669295,3
410848,3
419230,3
355092,1
4946,3
676399,3
236974,3
225405,3
306850,3
801059,3
594310,3
816427,3
36012,3
525448,1
145825,3
986516,3
220104,1
600089,1
949909,3
229616,3
627513,2
506281,3
1006989,3
588456,3
628686,3
322575,3
804319,3
155995,3
113578,1
950851,1
429418,3
851618,3
629387,2
330214,1
862549,3
896284,3
892472,3
355807,3
979828,3
406541,3
235039,3
369686,1
979595,2
105168,2
371381,3
143746,3
172796,3
111898,3
100467,2
843471,2
965794,3
614730,3
936398,3
32865,3
789912,3
30150,3
404383,3
1001273,3
500100,3
68892,3
940208,3
1034272,3
1028415,2
306725,3
542523,3
981058,3
895736,3
355982,3
914396,3
967091,3
221399,3
736901,3
243614,2
305749,3
512318,3
578736,3
311238,3
592359,3
415277,3
346788,3
526990,3
525170,2
347864,3
435007,3
4755,3
937492,3
1001191,3
309627,3
843456,3
317842,3
155845,3
768398,3
605483,3
364810,1
503985,3
334617,2
21508,3
466835,3
739985,3
899045,3
618215,3
154396,3
37804,3
441782,3
127114,3
457757,3
259658,3
420047,3
472372,3
585083,3
328694,3
108443,3
583929,3
452059,3
951304,2
619300,2
775317,3
147925,2
141393,3
487841,3
11427,3
1041106,3
187432,3
252040,3
496999,1
37085,3
763785,3
894959,3
196143,3
246021,1
297147,3
300431,3
248184,3
232679,3
717292,3
451207,3
1040256,1
379216,3
677389,1
512088,3
114845,2
625461,3
376105,3
488873,3
941031,1
256398,3
973282,3
108960,3
919668,1
87020,2
187367,3
917325,3
528013,3
170397,3
36358,3
908987,3
577929,3
73246,3
402903,3
981009,3
671287,3
394995,3
978794,3
456073,3
249434,3
941359,3
951574,3
826686,3
722672,3
919306,2
88087,3
567233,2
294719,3
984084,3
699240,3
620555,3
17407,3
585192,3
1048674,3
54529,3
698493,3
197236,1
20706,3
856552,3
128936,3
214658,2
1052346,2
176766,3
699993,3
195739,3
214031,1
375426,2
994891,3
437758,3
152745,3
832012,3
883993,1
249986,3
459072,3
877437,3
179018,3
57930,3
80298,3
936024,2
991097,2
402778,3
800381,3
794238,2
806005,3
921045,3
956451,3
351369,3
985693,1
364977,3
58132,3
335201,3
220370,3
188206,3
747726,3
967190,1
252681,2
150824,1
244249,3
334693,3
1028598,3
1045218,1
512217,3
95990,3
913109,3
946471,1
532534,3
419237,3
249233,3
738180,1
437134,3
677914,3
122565,3
130292,2
60236,3
738522,3
428019,3
952257,3
454595,3
22711,3
684069,3
717787,3
469340,3
594240,3
692065,1
799467,3
670566,1
469472,2
469196,1
418963,3
155465,1
510390,3
167420,3
793312,2
815465,3
802048,2
598636,3
533976,3
415031,3
279386,2
380625,3
356798,3
462961,1
65572,3
411835,1
398117,3
555852,1
472012,3
639631,3
17517,3
929556,3
998410,2
96652,2
281877,3
231575,3
851901,2
861322,3
168023,3
351127,3
483127,3
167114,3
446804,3
563622,3
825476,2
469154,3
873012,3
694055,3
508220,3
323248,1
3395,3
1023501,2
58686,3
635401,2
217248,3
28507,3
712474,1
283038,1
590253,3
858959,3
123587,3
73454,3
794488,3
631788,3
814669,3
781332,1
157665,2
15943,1
808273,3
394904,3
974928,2
86464,3
941195,1
1000048,3
490730,3
710903,3
350801,3
4990,3
741761,2
1021659,3
830634,3
701673,3
1030588,3
607672,3
18708,3
449008,2
181041,3
821216,3
590407,1
248935,3
354900,1
823340,3
509541,2
220580,1
896468,3
678408,1
456419,3
1011618,3
460261,3
197621,3
55497,3
250590,3
13349,2
254993,2
433155,3
121854,3
177733,3
490744,3
817125,2
198947,3
943564,3
837903,3
529034,3
483914,3
562788,1
1034462,3
879449,3
962951,1
635760,3
546504,3
485922,3
442461,3
55342,1
444658,3
960328,3
628718,3
288660,2
584502,1
626782,3
708881,3
356522,3
332802,3
381173,3
486796,3
528753,3
423168,3
888991,1
38003,3
239909,3
304618,2
11604,3
522703,3
767681,3
1038428,1
354762,3
1027520,3
545605,3
562374,1
219413,2
801094,3
473648,3
939583,2
945613,3
601251,3
517403,3
546626,3
483375,3
210544,3
631763,3
932312,3
45179,3
789260,3
298241,3
340112,3
780468,3
371038,3
241782,3
41953,3
669387,3
213395,1
336577,3
979681,3
87779,3
326291,3
218002,1
801853,3
563427,1
670450,2
184507,3
1002467,3
587247,3
125595,2
304150,3
385245,3
200100,3
67506,3
227388,3
9989,3
259279,3
175755,3
177844,1
652207,3
593065,3
615055,1
660791,3
951108,1
149923,3
765231,3
417716,1
905528,3
228447,1
461695,3
886491,2
6270,3
182236,2
626304,3
106672,3
602800,3
82811,3
459951,3
638738,1
862519,3
338868,1
919382,3
910877,1
817122,3
1005879,3
302474,2
312049,3
640611,3
338124,3
627106,1
15814,3
686873,3
788582,3
831686,3
717180,3
1000390,3
519569,3
5152,3
839919,3
502270,3
1029551,3
541572,3
968270,2
286897,3
351915,3
93981,3
897925,2
236990,3
679365,3
769126,3
258303,3
915201,3
528269,3
714785,2
37196,3
34049,3
421996,1
377023,3
460246,3
1009497,3
820639,3
696220,3
358365,3
43769,3
972571,1
363672,3
139059,3
787525,3
319260,3
632455,3
391261,1
503393,2
78546,3
637827,3
452495,3
934037,1
956620,2
40019,3
140083,2
276050,3
65180,3
523686,3
735680,2
478913,3
356110,3
1739,3
148676,3
588408,3
1051152,3
913979,3
1013752,3
972771,3
120016,1
245940,3
653803,3
200594,3
829106,3
953642,3
303444,3
805770,3
417864,3
502513,3
365962,1
275582,3
543375,1
479044,3
578017,2
381348,3
610154,3
63124,3
623919,3
370751,3
396641,2
583728,1
60479,3
620308,2
628991,3
601520,3
266260,3
481291,2
63837,2
525325,3
997036,3
321895,1
201318,3
657023,1
591894,3
481525,2
905404,2
632679,3
1015659,2
321609,3
386008,1
453571,3
183603,3
129431,1
318512,3
334048,2
514084,3
244032,3
699305,3
278765,3
862740,1
759849,3
929095,3
151117,1
967553,2
990714,3
73716,1
917926,1
511131,3
633979,2
34207,3
463423,3
284218,3
219524,2
957049,3
549500,1
599728,3
106601,3
222391,2
740402,3
584101,1
956600,3
401234,3
109316,3
547383,1
461209,3
1012125,3
131610,1
7398,3
634872,1
445769,3
1048961,3
930987,3
1021264,3
682691,3
42710,3
287580,3
811380,2
804886,3
115479,3
622599,3
776758,3
894499,3
125558,3
549687,3
607798,3
11633,3
867638,3
74527,3
242826,3
1023330,3
965633,3
668918,2
380235,3
25762,3
650207,3
922575,1
42209,3
899059,3
239773,3
344225,3
1033494,3
125456,3
243428,3
676687,3
1041935,3
296948,3
640412,3
439793,3
291407,3
295408,2
541159,3
1022609,3
1034826,3
665070,3
365287,2
937598,3
1045778,3
486800,3
606144,3
393316,3
1043085,3
307670,3
579943,3
29517,3
384814,3
780032,3
581270,1
18704,3
784060,3
264680,3
518511,3
774089,3
740891,3
1010285,3
250388,2
12860,1
1052022,3
506518,2
975292,3
120031,3
535100,3
150565,3
95758,3
249473,1
181571,3
966144,3
230277,3
779672,3
107266,3
545272,3
598006,1
1028762,2
322357,3
999269,1
124989,3
972202,3
1003221,3
1037828,3
95759,3
446164,3
468657,3
902339,3
612774,3
1049425,1
243610,3
537439,1
443557,3
243416,3
751510,3
12930,3
159395,3
558602,2
412709,1
571111,1
10385,3
692537,3
878515,3
389112,3
502727,3
438566,3
752068,1
880224,3
827942,2
869489,1
817467,3
336066,3
85444,3
928811,1
493404,3
830040,3
836963,3
929019,3
472113,1
1034581,1
151331,1
715174,3
486477,1
1008009,3
25132,3
225550,1
698584,3
241748,3
698454,3
317346,3
629603,3
24942,1
581077,3
435574,1
807540,2
534546,1
93043,3
1041870,3
314258,3
112459,3
384176,3
63541,1
212336,3
833669,3
213724,3
151400,3
1045059,3
244008,3
296914,1
516672,2
156249,3
764697,3
482039,3
319678,3
244847,1
151848,3
129445,3
894175,3
958787,3
1010688,3
198603,3
918803,2
287300,3
149488,3
669304,3
44213,3
41072,3
850433,3
1052330,3
604400,3
63063,3
490200,3
919412,3
624726,3
425791,3
912065,3
726513,1
532956,3
537258,3
533233,3
348082,1
917598,3
609899,3
663361,3
585725,2
711741,3
516359,3
717727,3
397386,3
771478,3
755675,3
508062,3
908120,3
67421,2
1048906,3
691298,3
821607,3
462671,3
464896,1
440068,3
136260,3
544613,1
808726,3
937885,3
905264,3
94968,2
100669,1
962504,1
422788,3
695570,3
868471,1
346891,3
529755,3
445601,1
1043216,3
969690,3
1020383,3
932204,3
220987,3
149471,3
338498,3
81259,3
555198,1
316124,3
362445,3
596459,3
630320,3
749483,3
538921,3
573202,3
970002,3
926270,2
212936,3
434519,1
496662,2
743430,3
984331,3
1022060,1
698573,3
22342,3
675916,3
16373,2
200248,3
679706,2
625488,3
234488,2
501219,1
854355,3
102876,3
174850,3
996799,3
994840,3
433463,2
346826,3
535835,3
317796,3
536169,2
433804,3
21301,1
652201,3
494933,3
962937,3
721295,2
27568,2
1030142,3
468763,3
386321,3
802730,3
840960,3
312403,3
221482,1
385429,3
170297,3
1050732,1
483499,3
351055,3
475057,1
930287,3
685015,3
617905,3
414031,3
667614,3
16249,1
770563,1
707024,3
491307,3
151332,3
835486,3
531816,3
691648,3
771904,1
691925,3
438270,3
936541,3
993603,3
422636,3
323603,3
775546,1
115297,3
1024829,3
599572,3
19535,2
956473,3
970592,1
569339,3
1024252,1
186854,2
195482,2
338098,3
601079,2
947486,2
852821,3
789134,3
58521,3
402635,3
2537,2
361714,3
465274,3
725865,1
223498,3
580895,3
157953,3
1050321,3
209456,3
412511,3
175177,3
203555,3
728551,3
111742,3
847586,2
266042,3
570985,3
377942,3
34332,2
1049733,3
228309,3
442024,3
439727,2
490228,3
164403,1
180245,3
21383,3
931821,3
39265,3
718505,3
264001,3
225878,3
189903,3
300379,2
79796,3
686784,3
962286,2
572832,3
849613,3
460198,3
467146,1
276714,3
559005,2
121893,3
155313,3
430521,3
844271,3
102984,1
156624,3
569282,3
367420,2
348028,3
563761,3
607568,3
458984,3
260681,3
855783,3
641370,1
556739,3
921026,3
396220,3
548912,3
924432,3
977284,3
5939,3
574537,3
1038087,3
852822,3
653784,2
330508,3
712406,3
78509,3
1022624,3
600087,2
826314,2
538331,3
277667,2
305592,3
514947,2
544935,3
1049731,3
496416,3
114052,3
281532,2
1040049,3
907557,1
814879,2
672623,3
1020426,3
1024196,3
429075,3
654425,1
505758,1
566894,3
776717,3
270223,3
947522,1
933401,3
675965,3
634698,2
120899,3
220570,3
631108,3
60059,3
453807,3
643767,1
999591,3
800523,2
332311,3
987984,2
2081,2
271668,3
217497,3
328207,3
659739,3
859997,1
376092,3
883231,1
743831,3
898792,3
278667,3
255680,3
344526,2
303505,3
679233,3
109736,3
445298,3
457194,3
707128,3
694467,3
436902,3
1021262,2
861719,3
696935,3
445025,2
93561,3
