building_id,damage_grade
27455,3
134478,3
407835,3
804607,3
961128,3
996760,2
1049057,3
551928,2
517351,3
111797,2
294645,3
891843,3
160900,2
1047498,2
234176,3
715602,3
474597,3
663172,3
879104,3
378551,2
866800,3
19926,3
900660,3
183714,3
979161,3
65367,3
511648,2
195683,2
230915,3
244188,3
720616,3
202403,3
370870,3
630031,3
897426,2
710296,3
839477,3
737937,3
979447,2
634381,2
197630,2
37490,3
911985,2
16644,3
792741,1
361187,3
560857,2
20565,3
697949,3
524964,3
730096,2
944323,3
362490,3
548304,2
231194,3
946220,3
797779,3
551077,2
689349,3
840456,3
460644,3
351595,3
506249,3
299724,2
697149,3
856708,3
362144,3
53603,2
308172,3
664856,2
516075,2
761249,3
261626,2
282056,3
100717,2
210699,2
851088,3
891030,2
920607,3
766121,3
517553,3
514874,3
428757,3
830228,2
401448,3
840734,3
729468,3
959612,3
767137,3
766794,3
1044311,3
631373,2
681080,2
510969,2
1007620,3
496199,3
786407,2
920916,2
173860,3
319077,2
221857,3
262913,3
311398,3
935931,3
532192,2
940968,3
297410,3
979914,3
370972,2
792412,3
491884,3
432745,2
790500,2
475960,3
669632,3
872666,1
598239,3
79194,3
372270,2
354581,3
250224,2
657091,3
873510,3
436642,3
906368,2
380910,2
600143,2
407785,2
770407,2
627742,2
137957,2
678618,3
623978,3
14160,2
219401,3
17804,3
787840,3
943893,3
345618,3
286925,1
743426,3
454631,3
465118,3
601297,3
613012,2
209245,2
129946,3
61994,3
612195,2
184835,3
101955,3
511042,3
626630,2
929108,3
22519,2
836956,2
550635,3
575668,3
73098,2
938404,2
512022,2
383422,3
801978,3
35396,3
308373,2
564132,2
856909,3
109669,2
254965,2
721592,3
107825,3
114653,3
343975,3
47348,3
145366,3
742491,2
134831,3
1002845,2
408270,3
323263,2
833089,3
1036190,3
44658,3
758521,3
647965,3
890871,3
723193,2
129943,2
815213,3
798049,3
352423,3
554889,3
891870,2
937943,3
813127,2
981332,3
897860,3
850284,3
543680,3
47810,3
437935,3
827592,2
446266,2
499034,3
72380,2
749156,3
323498,3
833006,3
631772,3
810069,3
263438,3
608626,3
555885,3
257718,3
237182,3
295004,3
836080,3
1035296,3
972049,3
406908,2
853223,3
994981,3
793372,1
538791,3
938059,3
856000,2
851254,3
54519,3
484391,3
883062,3
258842,2
883313,2
362833,2
491485,2
601695,3
789480,3
380717,3
19951,3
800915,3
406240,3
574558,2
192430,3
241633,3
359013,3
973607,3
696895,3
173611,3
664216,2
521333,3
781882,2
1047194,2
353012,2
153672,3
1020933,2
91005,3
566974,2
338796,3
166224,3
411724,2
270949,2
85870,3
70421,3
618619,3
978243,3
570697,2
94792,2
640899,3
773990,3
367515,3
427542,1
932177,2
662743,3
1043749,1
305730,2
680947,3
45414,2
569399,3
203324,2
261151,3
796596,3
273363,3
255018,2
455527,3
333065,3
535804,3
251992,3
667400,3
875202,2
969947,3
473810,1
804271,3
813100,3
40286,3
94070,3
241374,2
698404,2
655020,3
597531,3
274259,3
724050,3
151176,3
550649,3
574668,2
680889,3
194631,3
955133,2
498731,3
115313,3
283340,2
621759,3
843316,3
294509,3
958226,2
176542,2
957398,2
571876,3
455768,3
961611,3
560328,1
1020730,3
664419,3
440647,3
257225,3
261765,3
225057,2
591848,3
464581,3
495278,3
443328,2
409870,2
596785,2
1042555,3
997257,2
620993,2
850942,3
844709,2
175671,3
256335,3
81781,3
412917,1
203023,2
738115,2
478416,3
751282,3
76121,3
246265,3
884254,3
387042,2
782850,2
731865,2
697856,3
928720,3
1026321,3
898887,3
297129,3
733776,2
991063,2
1036903,3
730128,3
16628,2
168701,3
443788,3
79512,3
127344,3
892479,3
623628,3
408679,3
693645,3
856411,3
945656,2
1043834,3
1028926,3
747944,3
434417,3
747690,2
523314,3
711913,3
881717,3
391746,3
781247,3
330892,3
1051846,3
720768,3
604159,2
681639,3
463101,3
362142,2
27958,3
328092,3
254571,2
240320,3
613716,2
720828,3
902661,3
527406,3
871829,2
50531,3
976361,2
1050909,3
277455,3
686845,3
921458,3
164970,3
843826,3
391781,3
989991,3
646729,3
913815,3
389938,2
409013,2
510814,3
791458,3
508430,3
494053,1
666701,2
62027,3
465594,3
786701,2
286173,2
992347,2
466567,3
211572,2
280999,2
505724,3
590179,2
795521,3
911023,3
567656,2
845624,2
563088,3
293542,2
1009125,2
9323,2
930044,3
548095,3
421391,3
557803,2
33736,3
91148,3
24473,3
433105,3
293589,2
166072,3
819981,2
595770,2
382916,1
857563,3
592940,3
764975,3
1046315,2
963996,3
710636,3
315799,2
264582,2
599587,2
12666,3
22575,3
1021304,1
1008040,3
1032041,3
611967,3
968397,3
804035,3
522539,3
380441,2
704273,3
189772,3
1031412,3
778359,2
320899,3
177084,3
265899,3
388021,3
269388,2
857394,3
173196,2
936478,3
782035,3
60845,2
668926,3
1040210,3
411035,2
131897,2
179355,3
876137,2
680542,3
889421,3
787456,2
893067,3
260547,2
132524,3
605269,2
865345,3
826593,3
968744,3
106738,3
291429,2
612243,2
173788,3
969082,2
475363,2
521906,2
1036277,2
1024479,2
711538,3
853806,3
124832,3
769692,3
922958,2
492099,3
265517,3
86216,3
413049,2
631444,3
287234,2
270017,3
678256,2
614790,3
271303,2
836120,2
679268,2
952764,3
701721,3
372253,2
527047,2
580457,3
691738,3
919031,2
828158,3
473719,3
102809,2
985820,2
586212,2
167332,2
827651,3
357822,3
593415,3
265125,3
260193,3
623331,3
944950,2
304701,2
694481,2
469535,3
310505,3
303649,3
682658,2
902497,3
669584,2
837283,2
97197,3
627472,2
383348,3
609492,3
625907,2
882165,3
617005,3
341471,2
572206,3
622332,3
543231,2
813822,3
91387,3
509023,2
866229,3
226475,3
806799,3
1022619,3
903779,2
565131,3
149835,3
353281,3
111133,2
53511,3
175759,3
199643,2
567320,3
654301,3
397851,3
372851,3
116986,2
700060,2
129478,2
636617,3
791471,3
628912,3
769044,3
699224,3
361462,2
947691,3
527057,3
1036129,2
477080,2
233077,2
326036,3
1030374,3
307023,3
135652,3
268846,3
844772,3
636193,3
718316,1
131406,3
534809,2
346621,3
811280,3
517555,2
320595,2
375484,2
659864,2
63232,3
802112,2
644032,3
481193,3
288289,3
672900,3
232300,3
718580,2
612289,3
421834,3
959586,3
732839,3
600878,3
277993,2
166012,3
143898,3
755998,3
275662,2
156280,3
602532,3
254755,2
304454,2
856559,3
518862,3
932126,3
662833,3
352424,3
1037342,3
939477,3
425804,3
492511,3
996782,3
296910,3
85123,3
626966,3
780266,2
406387,3
570969,2
54629,3
404809,2
352148,3
934957,2
297161,2
877429,3
973725,2
361142,2
384326,3
252942,2
775630,3
978822,2
681563,3
409136,2
516765,3
325143,3
971009,3
23883,3
894527,3
442952,2
314318,3
380529,2
746515,2
379300,3
812103,2
53577,2
609126,3
843119,3
23657,3
593562,2
915970,3
906416,2
309982,3
588911,3
184721,3
541325,2
542416,3
560641,2
560138,3
593126,1
1004761,2
774932,3
516945,1
1037787,3
785416,3
434423,3
857663,3
276385,3
20474,2
184893,2
79988,3
260943,2
787298,3
362563,3
41726,3
596763,2
527559,3
679231,2
66649,3
710439,3
737329,2
957617,3
542557,3
812095,3
248870,3
414054,2
350638,2
360840,3
862367,2
493960,3
637842,3
951682,3
65082,3
420314,3
940428,3
940658,3
451282,3
876662,1
457380,3
588041,3
826736,2
568215,1
321023,3
74463,2
630827,2
852589,2
21548,3
900168,2
580458,2
262206,3
530543,3
982906,2
836275,2
288578,3
841014,3
512626,2
370350,2
257564,3
421295,3
148305,3
355337,3
1022031,3
351569,2
68232,2
308896,3
284542,3
825206,3
602943,3
268662,3
821269,2
32153,2
762666,3
722827,3
772998,3
804379,3
818851,2
380094,2
191615,2
682998,3
337302,3
78891,2
405840,3
859777,3
653489,2
9404,2
401996,3
991733,3
1032039,3
265504,3
803125,3
413668,3
450859,1
618011,3
961886,3
543471,2
20339,2
706577,2
232207,3
243812,2
465546,3
339872,2
431356,3
466587,1
666013,2
323671,3
708755,3
13135,2
1031278,3
418772,3
457264,2
621847,2
978580,3
411413,3
36652,3
996396,2
708237,3
196151,3
439670,3
69154,3
784656,3
473383,3
684662,2
347247,2
187002,2
355225,2
561030,3
504896,3
803482,3
680703,3
785,2
526023,3
579837,3
326369,3
802120,3
761738,3
667799,3
262722,3
66907,3
813128,3
912079,2
483677,2
286592,2
24892,3
179503,2
143640,2
1039994,3
420606,3
280431,3
107442,2
755038,3
47257,2
172254,3
54211,2
62946,3
305853,2
995656,3
13136,3
163979,3
75411,2
104153,3
812606,2
258804,2
549229,3
712324,1
707117,2
374288,3
614341,3
167775,3
103051,2
521655,3
135271,3
269344,3
1022937,2
385817,3
47891,3
517441,3
915494,3
451714,3
455290,2
770746,3
841435,3
282370,2
883328,2
801548,3
957773,2
763534,2
464984,2
21925,3
444196,3
868491,3
627703,3
278338,3
863543,1
653098,3
867355,3
939393,3
602585,2
2137,3
306282,3
946370,1
94880,2
186018,2
474308,2
969750,2
704137,3
235775,3
876499,3
278013,3
802642,3
480114,3
967868,3
878060,3
455901,3
932259,2
1004798,3
884827,2
620388,3
447440,3
522866,3
421425,3
466701,3
609525,2
737222,3
1017639,3
378039,3
44749,2
520840,2
282699,2
255995,2
1045442,2
630428,2
877889,3
390805,3
178235,2
264757,2
324359,3
78249,3
72652,1
988350,3
482807,3
988732,1
820364,2
948994,3
533396,2
130517,2
261598,3
1001598,3
261769,2
215616,2
584890,1
318335,2
83277,3
815821,2
270052,2
633944,3
670463,3
263097,2
154682,3
46055,3
291027,2
276885,3
66013,2
564471,2
9613,3
615130,2
182462,2
189740,3
98966,3
806755,3
707970,2
273545,2
1045636,2
827349,2
147821,3
669643,2
279105,2
362635,2
704427,3
785218,3
165078,3
596041,3
587216,3
650495,3
691054,3
524031,2
300393,3
534658,3
994106,3
312239,2
836967,3
12798,3
300037,2
837073,3
741428,1
542586,3
863178,3
578242,3
39071,3
813753,3
528054,2
853449,3
707940,3
1002805,3
698604,3
331914,2
160562,3
286762,1
488786,3
203275,2
494546,3
394340,3
520688,3
746671,2
475239,2
99403,2
976242,3
103668,3
53321,2
120654,3
1042183,3
94604,2
932361,3
975101,2
772937,3
261522,3
570712,3
693871,3
250960,2
630421,2
986458,3
56644,3
59574,2
547953,2
724509,2
653743,2
720076,2
156095,3
312031,3
628860,3
167626,3
390463,2
134976,2
661587,3
516605,3
1536,3
179161,3
955530,3
785840,1
245703,3
863885,3
160507,3
261847,3
144231,2
779885,3
102508,2
376844,3
320782,2
853094,3
870104,3
4569,2
948763,3
393846,3
188956,3
339572,3
525953,3
413383,3
210171,3
957673,2
761671,2
506523,3
533791,3
507250,2
453906,3
932753,3
756737,3
855900,3
836389,2
194776,3
362462,3
974771,2
1041430,3
443399,3
63452,3
540160,3
719883,1
463810,3
484031,3
506451,3
499693,3
1024776,1
682639,3
483121,3
545391,3
124790,2
1015868,2
220308,3
1051016,3
850923,3
165442,2
455158,3
246198,3
88141,2
586017,3
635816,3
978851,2
793699,3
727331,3
922056,3
260508,3
984926,3
462557,3
955693,3
464096,2
143240,3
389405,3
192563,3
717581,2
37100,3
387112,2
53951,3
394307,2
804312,2
750080,3
622772,2
451233,2
350018,3
688697,3
265412,3
678661,2
555901,3
258891,2
1012611,2
39315,3
676426,3
659503,2
391743,3
965795,2
749235,2
600117,3
492372,3
620541,2
879977,3
461037,2
561680,1
668578,3
484556,3
37673,2
189090,3
273278,3
373371,3
669950,2
263982,3
418868,1
515296,3
917015,3
147624,2
525171,3
799395,3
545264,2
572061,3
676110,2
880867,3
283051,3
457626,2
231647,2
528225,3
412133,2
81723,3
109149,2
733869,3
725095,3
681631,3
631506,2
814673,3
614038,2
191962,1
91024,2
733771,2
12404,2
945961,2
713259,2
436477,3
882214,2
747290,2
494352,3
858359,3
47495,2
953526,2
185047,2
981647,2
954863,2
142433,3
948965,2
492589,3
7139,3
691170,3
352713,3
1009157,2
929767,3
461348,2
560261,3
988449,3
859524,2
441248,2
556557,3
637647,2
125571,3
416204,2
630941,3
145711,3
22704,3
871817,3
760176,3
463098,3
896629,3
545954,3
620747,2
692915,3
296426,2
721201,2
140818,3
472472,3
811688,3
31849,3
950975,3
916738,3
597629,3
641737,3
629709,3
294850,2
442350,3
640306,3
402009,3
968760,3
803634,3
424158,3
319768,1
207547,3
345059,3
405564,2
204916,3
429392,3
126379,2
56824,3
481334,2
381326,3
1044055,3
602299,3
763815,2
133715,2
508561,2
838062,1
71426,2
294910,2
301927,3
712623,2
558642,3
127246,3
300475,2
590189,3
109645,3
382857,2
172878,2
450861,3
627667,3
661362,3
132717,3
12764,3
852009,1
692233,2
197465,2
27317,2
212802,3
474200,3
297502,3
683216,3
168162,2
226734,3
56283,3
849849,2
560645,3
638671,3
979912,3
508471,3
464454,3
680446,3
949482,3
159934,2
40904,2
439840,3
1017085,2
341347,3
1016312,3
961303,3
196816,3
552367,2
364029,3
902438,2
64423,3
970494,3
275355,2
607733,2
451066,3
1025065,3
600430,2
136906,2
896186,3
359404,3
529223,3
165148,3
368710,3
540264,3
463802,3
11856,2
1041725,3
784132,3
421454,3
913303,3
512603,2
243403,3
472094,3
596787,3
839595,3
220609,3
308705,3
554230,2
797331,3
783959,3
670367,2
442227,2
385381,1
289293,3
390142,3
926562,3
758341,3
335364,3
336877,3
593226,3
961857,2
991691,3
997773,2
766457,3
674943,3
190618,1
822384,3
806660,3
30390,3
127274,3
211889,2
331024,3
439080,3
791069,3
840860,3
86673,3
887279,3
294613,3
609563,2
173355,3
616431,2
395250,2
301048,3
843493,3
321242,3
802980,2
583379,2
1026858,3
432793,2
507544,3
146117,3
386509,3
896197,1
256421,2
238107,2
641363,2
354688,3
655681,3
149699,3
846969,2
965025,3
80061,2
619191,2
320154,3
932718,3
61567,2
451508,2
316273,2
89223,3
230763,3
144885,1
510998,3
465535,3
120378,2
306162,3
853807,3
637283,2
103506,3
676843,3
425011,3
483378,3
1027708,2
508043,1
171860,3
7607,3
124848,3
709387,3
659720,3
439294,2
120915,2
279392,3
98650,3
996299,3
600881,3
275493,3
962396,2
488551,2
758739,3
117757,3
745853,2
4383,3
728431,3
79094,3
662831,3
511767,3
809200,2
893460,3
339219,3
216664,2
96364,3
606869,3
949895,3
397253,3
314460,2
514183,3
936247,3
1008542,3
1039407,3
773877,3
228324,3
588054,2
484296,2
550794,2
704703,3
613142,3
1021767,2
134614,3
978132,2
994493,3
162627,3
1022976,3
537903,2
627950,3
891396,2
760973,3
428011,2
823761,3
270722,3
945221,3
809503,3
894019,2
418625,3
897713,2
30835,2
333293,3
526883,2
572543,2
109878,3
101825,3
928212,3
766281,3
100244,3
850950,3
851248,3
219945,3
990664,2
924118,2
784106,3
5895,2
721794,3
558119,2
63735,3
1000635,2
223778,1
258405,2
572184,2
564187,3
814028,2
679893,2
725499,3
466951,3
260235,2
1008695,2
328939,3
288123,2
82231,2
944574,2
105117,3
758991,1
782258,3
975162,3
77536,2
25259,3
944156,3
808155,3
95698,3
523370,3
512280,2
665362,2
288964,3
594867,3
338904,3
812810,3
296659,3
926799,2
794537,2
242879,3
424996,3
252041,3
626369,3
1042359,2
970616,3
733849,3
274299,3
504006,2
437234,2
4831,2
83247,3
162391,3
945746,1
310160,2
984259,3
530568,2
492701,3
1017837,2
834365,2
299012,3
956216,3
361390,2
951425,2
325507,3
463959,3
848120,3
186730,3
109395,3
1032343,3
201806,3
76208,3
170214,2
430046,3
437303,2
585990,2
340537,3
436886,2
289731,1
348478,2
517142,2
682610,2
232408,2
896444,3
176040,3
768306,2
184447,3
744722,3
218330,2
904522,3
436023,3
562385,3
535340,3
487030,3
807894,3
1051751,3
874852,2
424046,3
224373,3
574545,3
136669,2
606961,2
974762,2
950299,2
1011955,3
805677,3
162309,3
72331,3
67462,2
594698,3
196649,3
836054,2
936787,3
162606,3
418738,3
540646,3
48278,3
28410,1
1003716,3
267564,3
932998,1
762876,3
996325,2
711533,2
793347,2
617727,2
447725,3
574346,3
645419,3
674053,3
863610,2
824587,2
630627,1
413591,2
548022,2
876093,3
97428,2
74724,2
998813,3
594593,3
730756,3
103578,3
767365,2
835856,2
741867,2
568634,3
351161,3
747289,3
650686,3
412405,3
848721,3
83469,3
1001964,3
602552,1
871403,2
1033259,3
195118,3
217718,2
977402,2
629130,3
938432,3
709295,3
977203,3
93192,3
576322,2
220653,3
102289,3
1047954,3
630849,2
597441,3
1021275,3
651576,3
442382,2
386897,2
992053,3
633447,3
675727,3
1041642,3
1036680,3
584986,3
82436,3
230439,3
602037,3
830288,3
612037,3
257521,3
388284,1
252069,3
580420,3
312232,3
922794,3
539798,3
534374,1
769129,2
39030,3
37622,2
612964,3
606321,3
117265,3
642579,3
392395,2
300332,3
424150,2
547246,2
964502,3
463310,3
593657,3
679078,2
831841,3
1010740,2
317172,3
603189,2
909305,3
64904,3
189601,3
926204,3
607531,2
294599,3
775296,3
525893,3
46505,3
620254,3
156174,3
728499,2
246750,3
475930,2
393116,2
135414,2
191860,3
310207,2
471396,3
389252,3
664769,2
299217,3
557832,3
127711,3
316721,2
866827,2
914303,2
231795,2
361340,2
173415,3
737609,3
364355,3
260179,3
1024885,2
702455,3
245699,3
563994,3
892391,3
689608,2
910220,3
808132,3
136497,2
695287,3
384785,3
888558,3
521792,2
973089,3
875416,3
263697,3
402144,3
387452,2
86703,2
831457,2
810926,3
407385,2
934310,2
204415,2
889957,2
449067,2
447825,2
360464,3
594020,3
957261,2
982327,3
669272,3
441549,3
478869,2
116935,3
888896,3
238909,3
643254,1
182026,3
848414,2
175638,2
42672,3
792385,2
817117,2
850307,2
342148,3
459036,3
212666,2
465497,3
284937,3
550441,3
568233,2
329674,3
500675,3
593136,2
700831,2
904311,2
333705,2
141522,3
550308,3
135054,3
147642,3
10747,3
755753,3
751109,3
553868,3
684610,3
355471,3
916718,2
580051,2
283345,3
538259,3
106928,3
911029,2
237180,2
606844,2
1042965,2
1008471,2
940415,2
296662,3
508060,3
215282,3
871912,3
800325,2
13789,2
1048396,3
213993,3
804098,3
503877,3
149292,3
461846,2
786836,3
852795,3
18355,3
345113,3
189912,3
17423,2
741,3
991186,3
492395,3
378200,3
77465,3
185593,3
323868,1
630165,2
861172,3
995922,2
578213,3
910228,3
994505,2
157203,3
153283,2
702401,2
493233,2
90985,3
660390,2
803325,3
158027,2
176526,3
679560,2
1039880,3
178548,2
1018596,3
529429,3
639729,2
309563,3
531322,3
747752,2
1011006,2
982432,3
1015565,3
113387,3
740651,3
887332,2
83239,2
434785,3
429619,3
87636,2
924623,3
897420,2
342030,3
165884,2
161177,3
615688,2
305269,2
509899,3
600674,3
488229,2
13630,2
26888,2
674724,3
289001,2
418509,3
231650,2
325491,1
471222,2
501539,3
432780,2
139072,2
931540,2
733063,3
304596,2
157869,2
41820,1
729049,2
759425,3
285546,3
599567,2
525230,3
96888,2
774258,2
212364,2
283081,2
996320,3
975108,3
456199,3
827174,2
398987,3
154235,2
377462,3
828198,1
343389,3
211343,3
817746,3
2720,2
16590,2
154684,3
17717,3
163054,3
254522,3
781282,2
190617,3
284591,3
866261,2
738859,3
885070,1
1000036,3
802698,2
81613,1
16502,3
674782,3
432762,2
457455,3
352251,3
603918,3
313534,3
354091,2
916816,3
615562,3
361549,3
58509,3
830826,2
915279,3
385170,3
541518,2
898759,2
608123,2
650929,1
836844,3
1027866,3
265143,2
855673,3
396455,2
536568,3
51912,3
167433,2
973743,2
732940,1
967234,2
881957,2
756010,2
656431,3
351648,3
511055,3
682690,3
728681,3
405349,3
402949,2
716391,3
1000580,2
155805,3
894405,2
122386,3
455834,3
156255,3
529492,2
808153,3
104897,3
553358,3
725204,2
253130,3
711747,2
877583,2
1043475,2
741491,2
628327,3
48289,2
1038537,2
175374,2
284606,2
215715,1
888752,2
406247,1
604195,3
44839,3
688498,2
282469,3
268583,3
605053,1
266750,3
993933,3
985043,3
415369,2
277115,2
311109,2
443676,3
617120,3
1000530,2
326565,3
755145,3
44737,3
126292,2
763582,3
248365,3
814628,2
613648,3
524138,3
684303,1
396706,3
767231,2
646625,3
976576,3
983752,3
477387,3
949304,2
326304,2
100579,3
635050,1
479993,2
877319,3
27311,2
112643,3
497462,3
419334,3
72610,2
498373,3
97255,2
859982,3
350495,3
80525,3
734745,2
1018775,3
1024711,3
318936,3
939122,3
894116,3
385411,2
958275,3
655508,3
415022,1
472553,3
822969,3
190425,2
216960,3
13753,3
680473,2
220069,2
147768,3
190737,1
814979,3
651466,3
540197,3
280817,3
145353,3
611559,3
554509,2
845846,3
929312,3
910783,3
893131,2
261427,2
992904,3
463383,2
92945,3
276614,3
167445,3
191277,1
113053,3
641186,3
149825,2
667907,2
100972,3
442619,2
704364,3
708683,3
497624,2
279059,3
576994,2
813791,2
114231,3
580701,3
444132,3
54577,3
521040,3
13746,3
866198,3
300657,3
866529,2
590033,2
405516,3
726875,3
52490,3
319171,3
44307,2
111097,2
1052470,3
934396,3
628144,3
891495,3
336620,3
919920,3
792301,3
763521,3
824387,3
66066,2
87819,3
408960,3
789793,3
926903,3
339899,3
495316,2
721874,3
496947,3
641949,3
286557,3
466688,3
702010,3
291274,3
466659,2
492096,3
749354,2
873660,3
581060,3
966812,3
972086,2
762629,2
434782,2
166292,2
947762,2
178743,2
945542,2
398988,3
819455,3
29103,3
735529,2
533150,3
225342,3
1038078,2
127574,2
625126,3
495680,3
92489,3
975789,3
843396,1
223130,3
24927,3
443408,3
769749,3
716448,3
126793,3
338072,2
991511,3
17085,2
673064,3
159937,3
769288,2
329692,2
508253,3
656098,3
608775,3
1030892,2
662564,3
535079,2
169739,2
52662,3
692489,3
507131,3
675280,3
527747,2
260030,3
458362,3
480557,3
445687,3
237080,2
262186,2
801816,3
673611,3
86286,2
256812,3
270568,2
199450,2
842261,3
1019726,2
317773,3
886003,3
20375,3
523641,3
277234,3
311811,2
809357,3
499384,2
343567,3
740309,3
824371,3
832739,3
438888,3
273070,3
769568,3
417079,3
756531,3
512567,2
797813,2
905906,2
908552,2
533957,2
1021590,3
488675,3
297976,3
39274,3
441132,3
255209,2
29833,2
337596,2
768355,3
99761,3
43081,3
303494,3
108842,2
33288,2
356318,3
664544,2
801681,3
1034979,3
649486,3
786664,3
1006634,3
703373,3
1051717,3
1029132,3
664704,3
409456,2
699939,3
425061,3
329979,3
151879,2
322896,2
698650,3
762385,3
1024131,3
25117,3
195851,3
764827,3
765162,3
392542,3
36567,3
445104,1
442944,3
664,3
802524,3
882772,3
358663,2
412039,2
478856,3
1046198,3
865682,3
475013,2
787925,3
251821,3
814651,3
210685,2
1044948,2
836116,3
909361,2
705098,3
31628,3
174410,2
73105,2
45227,2
384280,1
381664,3
389161,1
923839,3
227401,2
304750,2
