building_id,damage_grade
916827,3
516916,2
740067,3
424401,2
208569,2
800064,2
949459,2
512830,2
757440,2
187170,2
168098,2
282807,2
587595,2
362421,3
79755,3
890998,2
1031657,2
83321,3
802798,1
484957,2
273295,2
511378,3
195481,2
974231,3
367019,2
947846,2
920903,3
8793,2
426015,2
857910,2
690839,3
247911,2
830090,2
575973,2
846842,1
577457,2
613535,2
1038379,2
316031,2
171458,3
912317,2
853099,1
281874,3
505414,2
488752,2
856619,2
264417,2
758634,2
864483,2
709945,2
459757,3
25950,3
337940,2
270601,2
730427,2
112389,2
653243,2
814243,2
996100,2
158747,2
851056,2
272262,2
190267,1
442324,2
486417,1
318847,3
635211,2
311510,2
527662,2
954879,3
348665,2
141454,2
176306,2
948978,2
328678,2
867382,3
959332,2
693145,2
915665,2
176767,2
292222,3
453547,3
916593,3
456725,2
763296,1
233701,3
97990,3
272448,2
745501,2
989374,3
398165,2
777409,2
860189,3
112830,3
16503,2
17773,2
394976,2
130192,2
499448,2
1046148,2
20774,2
610188,2
186031,2
116295,2
18021,2
1031100,3
626477,3
124538,3
989961,2
967922,2
1040935,2
304758,3
191789,3
918145,3
599638,2
686203,3
483872,2
789548,2
649526,3
1015303,2
338224,2
612677,3
590860,2
628085,1
21455,3
599318,2
420068,2
633603,1
419681,1
577033,2
844934,2
109883,3
756132,3
630391,3
445335,2
846722,3
71760,1
802606,2
16909,2
180160,2
135097,2
827610,3
237391,2
704074,2
557793,3
751976,3
125557,2
195620,3
962482,2
946302,2
196141,2
495929,3
451859,3
1043750,2
103342,2
304768,2
892354,3
980958,3
1033615,2
334466,3
690851,2
467024,2
403869,3
459913,2
795780,2
18619,3
150886,2
67551,2
855233,2
716029,1
331656,2
659588,3
842388,3
252638,2
398208,3
404255,2
312718,2
880291,2
584870,2
938941,2
592116,3
739101,3
443705,1
922741,3
908442,3
742227,2
417572,2
602062,2
652396,3
1046546,2
580081,3
249539,1
601992,1
958693,3
513555,2
340609,2
42918,2
525888,2
32934,2
659574,2
583191,2
939225,3
440772,2
16350,3
702988,3
957073,2
23351,3
891946,2
84442,2
885879,2
824456,2
540362,2
480824,3
708973,3
711076,2
45891,2
983718,3
961103,2
603239,3
40766,2
922597,2
71721,2
596654,3
795598,3
493084,3
343832,2
486897,2
104771,2
1044159,1
845041,2
950412,2
762816,2
957749,2
51123,2
61670,2
1030672,2
44405,2
92275,1
416891,3
74706,2
498021,3
781357,2
897412,3
997417,2
997958,2
542003,1
442616,2
29720,3
417327,3
214449,2
108691,3
521965,2
529781,1
669751,2
136282,2
192019,2
615915,3
522789,2
466687,3
518921,3
798453,2
533298,3
230031,3
87355,2
166354,2
634774,2
63383,3
219555,3
213341,2
79864,2
59522,2
636357,2
536841,2
814030,2
153916,2
493575,2
893672,2
724845,2
255799,3
1016934,2
428696,2
795378,2
534550,2
919588,2
826431,2
415496,2
572953,3
24313,2
330337,2
649960,2
680710,2
297196,3
820174,2
50672,1
681275,3
156324,3
1039538,2
625846,2
970741,2
895315,2
629041,2
845114,2
100604,2
5963,2
72846,2
322231,2
560400,2
749614,2
942841,2
614061,2
969452,2
439676,2
844682,3
97478,2
971015,2
695934,2
364090,3
844246,3
705361,3
568557,3
938337,1
571150,2
173324,2
15651,2
113198,2
53039,2
436113,2
440326,2
311867,2
61932,2
741725,3
368045,2
650646,3
278211,2
721982,2
379044,2
863742,3
251588,2
390494,2
457671,2
103643,2
1000383,3
264063,2
232590,3
231293,2
619556,2
1004002,2
881983,2
121903,2
244379,1
288223,2
672603,2
763513,3
308612,2
287442,3
435986,2
684585,3
746961,1
970428,2
391039,2
81938,2
825973,2
80179,3
817961,2
816582,3
862454,2
387611,2
269219,2
155109,2
270592,2
69317,2
150492,2
100798,3
176630,3
139849,2
210043,3
393690,2
385323,3
980181,2
295632,2
972854,2
665140,2
1038362,2
4454,3
686951,2
584275,2
929384,3
595835,2
848898,2
882786,2
735841,1
528546,2
183548,2
38088,1
678111,2
928624,2
177212,2
285907,2
426298,2
538131,2
276767,1
186263,2
114127,3
852593,3
68753,2
164637,2
649230,2
406830,3
787637,2
564553,2
551764,2
385788,3
358533,2
1005677,3
1015354,2
899331,3
109049,2
490367,2
567659,2
50255,3
155440,3
149730,2
350595,2
539927,2
388253,3
428321,2
74019,2
77006,3
242679,2
525569,1
56514,3
380512,3
969738,3
88180,2
686130,3
820194,2
123489,2
639980,3
869221,3
962021,2
72614,2
905084,2
248000,2
75410,2
623311,2
24689,2
389597,2
353596,3
635167,3
782560,3
510453,2
825191,2
675049,2
472763,2
791261,2
66725,2
1037374,3
1047508,3
588727,2
218299,3
769090,2
271308,2
452615,3
589570,1
576197,3
238703,2
512381,3
742953,1
889764,2
3588,1
711115,2
73120,2
46682,2
578822,2
798870,2
562533,3
383641,2
1044222,2
459057,2
706755,2
658977,2
341587,1
475498,2
142318,2
340708,2
544256,2
927725,2
275242,1
447345,2
719668,3
367647,2
511486,2
635715,2
69507,2
94534,2
720973,2
1022461,3
1052848,2
101646,2
241666,3
239544,2
663843,3
497634,2
773145,3
205205,3
245493,2
282475,2
379121,3
1048524,2
581134,2
550879,2
256689,2
971895,2
159827,3
758866,2
422347,2
829322,2
11231,2
416850,2
16000,2
790160,2
702855,2
960222,2
984632,2
9879,2
1003672,2
281704,2
579967,2
768708,2
324645,3
228510,2
240941,2
19721,3
643514,3
796685,2
210813,2
372357,2
936708,2
98224,2
797640,2
893554,2
995034,2
320799,2
112834,2
732003,2
819785,3
944734,3
572462,1
353062,2
144053,3
285944,3
158750,2
614947,3
408351,3
21142,2
600741,2
66409,3
506880,1
801382,2
914217,3
164704,2
1039467,3
667357,2
1023763,1
876365,2
848838,2
713325,2
280507,3
214651,2
568754,2
903462,3
265808,2
1005031,2
868482,2
442308,2
907465,2
964739,2
814688,2
449241,2
858058,2
181694,2
448219,2
514982,2
30920,2
286866,2
869406,3
56134,2
979215,1
909242,2
259139,2
418454,2
426400,3
405336,2
203276,2
780474,2
802616,2
852640,3
824419,3
745138,2
331490,3
596088,2
289094,2
346750,1
349832,2
621176,2
536377,3
1048310,2
299243,2
141682,2
111025,2
878669,2
932112,2
175580,3
470991,3
165089,2
709080,3
879326,2
350699,2
697144,2
885542,3
709600,2
300043,2
616379,2
979119,2
1001576,2
338314,3
260287,1
185260,3
575609,3
158350,1
429298,2
384476,2
47738,2
248864,2
10436,3
1044098,1
143018,2
614955,2
788813,2
994651,2
318903,2
635379,2
748303,3
95805,2
816284,2
180432,2
1039515,1
986002,2
57296,2
223185,3
1020583,2
602473,2
97279,3
1021966,2
998414,2
408585,2
456959,2
85541,3
689583,2
969660,2
731165,2
31701,2
991223,2
214850,2
725127,2
853478,2
973283,2
835790,2
255043,2
447061,2
861286,3
434117,2
371834,3
560197,2
532593,2
220705,3
150433,2
343104,2
619012,3
1043051,2
9783,2
478614,3
684963,3
589351,2
675540,2
273942,2
41434,3
111261,2
543255,3
104368,3
537748,2
681074,2
225864,2
874498,3
907547,2
212307,3
616920,2
8781,2
705755,2
515564,2
240626,3
503101,2
916185,3
662068,3
454909,2
894030,2
446375,2
829492,3
433966,1
126873,2
851973,2
662472,3
483488,2
865965,2
471934,2
33082,3
431624,2
376931,3
658654,2
824706,2
472478,3
719604,3
822291,3
614666,2
757760,2
940380,2
99642,2
127326,2
292628,2
483184,3
153286,2
839375,2
705402,2
543006,2
86087,2
47725,3
920644,3
647179,2
777260,2
366596,2
388185,2
9177,2
276492,2
888232,3
548571,3
745028,2
604607,2
590453,2
455749,3
944169,2
88290,3
138257,2
905085,2
590674,2
750144,2
448904,2
331683,3
157650,2
335564,3
938597,2
593151,2
61742,2
944851,3
995196,2
240969,2
389844,2
370327,2
533692,2
187754,2
737512,3
310274,2
1050257,2
758771,2
61383,2
877682,3
487494,1
930581,2
648779,2
614023,2
599225,2
916194,2
130070,2
64820,2
675220,3
76535,3
3474,2
1018241,2
494951,2
846773,3
502752,2
1007073,3
155922,2
814015,1
7222,2
882841,2
889653,2
341609,1
816630,2
220028,2
97997,2
747010,2
996144,2
180878,3
899783,2
244082,2
36462,3
1033322,2
965561,3
739586,2
985152,2
141092,2
1037300,2
856088,2
1045707,3
201793,2
337544,2
191837,3
726989,2
764606,2
142970,2
636542,3
608759,3
1007071,3
745897,2
400363,3
53855,2
732727,2
735743,3
377634,3
647472,3
984608,2
88768,3
830920,2
41429,2
696463,3
413759,2
680535,3
633750,3
492725,2
328966,2
105269,3
166381,3
738334,2
660626,2
613608,3
969863,2
19039,3
684130,2
421114,2
821883,2
334424,2
627252,2
619098,2
261447,2
355396,2
460239,2
521972,3
248629,3
70776,2
614305,2
704728,3
55187,2
348485,3
463756,2
197968,3
621479,2
872045,3
476671,2
671519,1
250788,2
899240,3
616932,2
523782,2
838985,2
509890,3
610621,2
1019336,3
763385,2
104060,3
1014984,2
404480,1
53756,2
1007898,2
43653,2
102077,3
114386,2
933015,2
974855,2
544687,2
263462,2
327186,2
789910,3
346538,2
993855,3
7884,2
741110,2
1038349,3
581857,2
552862,2
789342,2
990090,2
17164,2
997,1
412579,2
611173,3
1022272,3
300054,1
695900,2
602234,2
516491,1
334960,2
214426,2
560221,2
305568,2
694220,2
919261,2
144229,2
684674,2
851048,2
681175,2
378569,3
670379,2
96725,1
166925,2
188704,2
412092,2
163915,1
566813,2
1004751,2
759344,2
369898,2
945144,2
681158,2
688902,2
658692,1
1052612,3
974792,2
1007407,2
528026,3
755602,2
102555,2
662664,3
902259,2
667358,2
582115,1
904336,2
8470,3
868730,2
651775,2
345985,2
571904,2
473592,2
319843,2
799372,3
58000,3
295287,2
96618,3
859930,3
611957,2
3318,2
706014,2
825067,3
724431,2
802780,2
117041,2
65531,3
1019688,2
334437,2
198741,2
664450,2
744824,3
13067,2
606701,3
627000,2
852856,2
970860,2
846032,2
542729,1
857362,3
44348,3
39604,1
419133,2
771582,2
179900,2
615152,3
738919,2
958263,2
643886,3
413145,2
440020,3
777548,2
905760,2
90502,3
899290,2
1001778,3
788428,2
268505,3
616626,2
284087,2
715462,3
338861,2
244568,2
43742,2
836631,2
329876,2
821051,2
385358,1
292528,2
94432,2
118646,1
682671,2
265198,3
41176,2
704203,2
101969,2
777389,2
629109,2
979552,2
457561,2
525407,2
842223,2
983843,2
687361,3
518925,3
95028,3
123645,3
101701,2
107237,3
320612,2
491614,2
1030947,3
743728,2
404868,2
1045105,3
47325,2
203356,3
785605,3
754783,3
830086,2
156871,2
829905,3
252651,3
871362,1
622920,2
175827,2
187812,2
213353,2
363979,2
438886,2
109475,3
280486,2
808627,2
583181,3
725058,2
333228,2
1035019,2
181631,2
891562,2
851376,3
768936,2
614270,2
746861,2
256149,3
636200,2
757295,3
565804,2
1050556,2
139958,3
502522,2
323385,1
185172,2
620180,2
901432,3
144464,3
93051,2
771846,2
478015,1
270848,3
833434,2
231258,3
191927,2
550395,2
397195,3
195840,2
926923,2
456270,2
1047123,3
329044,2
33889,2
712541,2
873255,1
914116,2
724230,2
167193,2
74070,1
774210,2
958149,2
957891,2
126967,2
645010,2
19930,2
701780,2
793960,2
638528,3
726594,3
1014225,2
257461,2
1015791,2
285391,2
44456,2
875884,3
451790,2
973930,3
737843,2
632420,3
934002,3
699073,2
560548,3
263075,2
890494,2
1020439,2
240315,2
1050006,3
328227,3
839020,3
729765,2
324498,3
318429,3
714103,2
1021837,2
815699,2
160217,3
436026,2
422986,3
624919,3
901729,2
806725,3
767903,2
768025,2
668702,2
818069,2
798047,2
331687,2
527757,2
560847,3
867624,2
1037045,3
440300,2
1052631,2
249493,2
364944,3
28089,2
464259,3
510198,3
278863,2
108725,3
478175,2
656809,2
866478,2
503150,2
3309,2
335600,3
754663,3
995067,2
429708,2
846151,2
136541,2
570372,2
747126,2
562625,2
314474,2
295403,2
79656,3
246545,1
941072,3
143446,2
247639,2
690470,2
653659,3
697346,2
192918,2
71793,2
62133,2
1010173,2
995256,3
466675,2
629055,2
440447,2
909985,3
418892,3
946945,2
17198,2
910513,3
326195,2
24287,2
574369,1
682451,2
883937,2
461355,2
697823,3
87359,2
497972,3
436268,2
367160,2
597455,2
875726,1
703229,3
274684,2
602431,3
928176,2
717579,3
954812,3
853890,2
605036,2
727640,3
947535,2
622687,2
893810,2
322383,2
21268,2
279684,2
960617,2
904373,3
532074,1
832204,3
173733,2
34034,3
40152,2
725436,2
482034,2
461331,2
1049058,2
380349,2
969257,2
422202,3
540866,3
20030,2
1002431,2
622486,2
535391,2
687879,2
48854,3
354954,2
750086,3
810890,2
163864,3
727163,2
444687,2
137397,2
799210,2
918932,1
345369,2
808284,3
550001,1
143396,2
723313,2
1002859,3
729426,1
1016442,1
122327,3
277539,2
971363,2
434532,2
523436,2
489291,2
228474,3
22781,2
23530,2
479099,2
455956,1
533806,2
891916,2
369375,3
539049,3
898343,2
1291,2
192064,2
255345,2
583550,2
77192,2
363428,2
597822,2
502036,2
24585,3
14949,2
179113,2
665088,1
1017716,2
433686,1
691282,2
83894,3
1021562,2
796882,3
104617,2
305936,2
364951,1
855369,3
290433,2
537527,2
286012,2
736817,2
140384,2
636431,2
485575,2
709582,2
417806,3
940671,3
422633,2
261259,2
100232,3
658790,2
79464,2
579009,2
537027,3
204192,2
938218,2
581802,2
122969,2
195663,3
717168,2
494126,2
222736,2
820388,3
945017,3
558576,2
527430,2
344118,2
396402,3
58275,2
352860,3
158089,1
865781,3
336306,2
247173,3
641331,2
964524,2
440457,2
705889,2
577246,2
58798,3
245695,3
944076,2
859388,2
321523,3
753113,1
1034583,2
878528,2
359671,3
988713,2
547464,2
528861,2
83620,1
978944,2
390633,1
455382,2
160512,3
121636,2
73559,2
37111,2
557215,2
609437,2
379413,2
185819,3
405750,2
469545,3
759110,3
502078,2
357788,3
324056,2
484664,3
417512,1
406630,2
949714,2
796713,2
261545,2
1042873,3
871681,2
851192,3
203072,2
544675,2
533010,3
762241,2
643691,2
552609,2
693959,2
186867,2
383158,2
836206,2
420807,2
585963,3
68890,2
976916,3
154447,2
899531,3
853638,1
887425,3
585461,2
855292,3
569153,2
813098,2
174397,2
60326,2
905658,2
180014,2
478498,3
30617,2
760445,2
258355,2
750315,2
29263,3
417052,2
152854,2
75735,2
66807,1
71372,3
557883,3
246546,3
1039309,2
661502,3
428438,2
726222,2
346693,2
419910,3
736919,3
153468,2
81760,2
356112,2
552519,2
120395,2
764409,2
93544,3
524169,2
15904,2
542863,3
523853,3
387104,3
625697,2
142648,1
1008734,2
195516,3
363524,2
918882,2
904007,2
368207,2
558262,2
236023,2
467062,2
4396,2
141100,2
958450,2
1000410,3
309486,3
1045528,2
919191,3
389376,2
52075,2
809274,2
367826,2
631455,2
790875,3
262169,2
563557,2
398417,2
261780,1
193436,3
486223,3
510114,2
437518,2
1025402,3
471510,2
370895,2
228595,2
530561,2
93429,1
498862,3
694446,3
847639,2
788787,1
544889,3
804127,2
175555,2
576782,2
242285,1
747758,2
724691,2
1001653,2
334924,2
80928,1
993889,2
834753,2
714013,2
99163,2
79462,2
813296,3
949842,2
568756,2
940468,2
499705,2
741060,1
323271,2
762162,2
966361,2
415295,3
508854,2
682680,2
150440,2
567971,3
547779,2
366136,2
617411,2
505660,2
694427,2
554220,3
718887,2
1697,1
203326,2
207150,2
534607,2
466441,2
729346,2
284821,2
909265,2
15248,2
610361,2
645738,3
222054,2
50138,2
44600,2
917538,2
584629,2
341321,2
554310,2
280058,2
958297,1
10709,3
245036,3
248591,2
591529,3
547294,2
76442,2
69606,2
984552,2
106075,3
82114,3
1018832,2
372184,3
996070,2
19391,2
186946,1
165092,2
777526,2
916020,2
904380,2
679709,2
702305,2
751408,3
952588,3
569870,2
308111,3
189288,2
165809,2
618624,3
898848,2
682324,2
229174,2
30836,2
519722,2
332537,3
273977,2
462301,3
657863,1
662539,2
85421,3
350041,2
550191,1
793812,2
46166,2
787693,3
886484,3
29619,3
950727,2
814162,2
888580,2
734046,3
247658,2
388161,2
781053,2
78206,2
843949,3
217856,2
422561,2
461325,2
677468,2
246004,2
553040,2
820046,3
655055,3
879277,2
292343,2
741190,3
317415,3
954326,3
287858,3
934760,2
985854,1
907376,2
405121,2
326696,3
64672,2
619810,2
779388,2
909613,3
558351,3
927588,1
994511,2
329081,2
435579,2
511916,1
765896,2
120279,2
478714,2
961240,1
406086,2
521206,2
147992,2
858548,2
129902,2
591059,2
408473,2
898119,2
680859,2
318695,2
47275,2
799364,2
104842,1
246961,2
63631,2
579565,2
652954,2
501867,3
646348,3
131835,2
403725,2
537436,2
697872,2
560368,1
1030796,2
131113,2
304528,2
483815,3
369357,2
606752,2
65494,1
140628,3
62578,1
869599,2
263768,2
131638,2
519881,1
621458,3
44537,2
291760,2
1017522,2
886245,3
554486,2
972298,3
529139,2
602210,2
224699,2
66245,3
64510,3
863568,2
497810,2
10732,3
769059,2
482484,2
860764,3
499888,3
785037,3
788601,3
504081,2
1043288,2
707294,3
1004998,2
810753,2
838374,3
186336,2
876495,3
422021,3
609559,2
811509,3
75189,2
650988,2
307497,2
71366,3
574755,2
12819,2
546921,1
755607,2
164933,2
682442,2
329834,2
750412,3
955112,3
764399,1
662707,2
250321,2
1028201,2
590870,1
870938,3
498554,2
211276,2
235436,2
507183,2
486018,2
334442,3
991586,3
523977,1
699233,3
392257,2
160539,2
319440,2
702957,3
686006,3
183160,2
808587,2
957487,2
730042,2
701884,2
69025,2
799662,2
463871,3
639486,2
339367,3
576329,2
239001,3
506027,2
598214,2
265622,2
167622,2
935601,2
724263,2
701676,2
678482,3
959057,2
293516,3
713463,3
337545,2
870044,3
440563,3
195707,2
738879,3
61399,2
88687,3
326153,2
452690,2
895384,3
375866,2
909258,3
428245,3
528840,2
761461,2
802714,2
696564,3
81219,2
1004490,2
113308,2
691525,1
342396,3
240894,2
649139,1
497696,2
70898,3
693650,3
189021,2
735233,2
525700,1
469586,2
381719,2
910566,2
395605,3
596513,3
832938,3
405443,2
283369,2
992320,2
619446,3
1010772,2
72763,2
774566,2
561170,2
703223,2
251004,2
584392,2
38983,2
4149,3
313726,2
1045072,3
863038,3
177501,2
359161,3
167210,3
377260,2
15344,3
679912,2
1048959,2
700419,2
339529,2
469130,2
803344,2
788795,2
218204,2
620314,2
1002815,3
893563,3
192517,3
900097,2
667930,2
252202,3
841756,2
753166,1
274629,2
526077,1
525187,2
711334,2
208506,2
262460,3
1024735,3
791609,1
879930,2
530394,3
493202,2
188399,2
120801,2
450740,3
771250,3
411490,3
347403,2
410417,2
809423,2
944124,3
817436,2
705492,2
742136,3
457266,2
256546,3
650405,3
905501,2
407583,2
261352,2
365119,1
145455,3
1024211,2
747525,3
982993,2
832588,2
965181,2
978239,2
184389,2
284391,2
1036332,1
579081,2
403511,3
942654,2
491908,2
569648,2
64563,1
136151,2
368621,2
734444,1
541593,3
488815,3
1016925,2
754626,3
364570,3
201765,3
149660,2
80598,2
894576,3
217305,3
692366,2
686666,2
771308,2
832196,3
510395,2
53888,2
163260,2
492540,3
961983,2
23664,3
888400,2
348105,2
492595,3
452113,2
60199,2
955383,2
467196,3
140625,2
77075,2
136370,2
289398,2
840556,2
378953,3
549808,3
902884,2
1020493,2
242509,2
272080,3
599454,3
230462,2
684434,2
511935,3
649718,3
701195,3
1033203,2
605487,2
33745,3
520274,2
605149,2
743086,2
269329,3
766434,3
246167,2
880457,2
339731,3
322026,3
27998,2
947790,3
673655,2
695760,1
374934,2
1026640,2
543839,3
458419,2
990064,3
302943,2
350094,2
934692,2
777665,2
24302,2
10256,2
261892,3
583045,3
828117,3
963752,2
715256,3
664836,3
1029344,2
466148,2
350523,2
583458,2
78939,3
700332,2
986840,3
914369,2
572726,2
263725,3
444729,3
679143,2
977457,2
211380,2
778157,1
645129,2
1001137,2
848291,3
55262,2
648401,2
474944,2
440191,2
903522,2
1043776,2
836520,3
366428,2
632236,3
303772,2
739093,2
216167,2
774820,2
255523,3
308874,1
809458,2
657185,2
725076,2
515784,3
469182,3
736246,2
514703,2
329693,1
545471,2
30757,2
132749,2
311793,3
567462,2
367648,2
407171,2
1026782,3
973561,2
701472,3
1031395,2
8568,3
837235,3
1031323,2
261453,2
668238,3
1050849,3
964670,2
953679,3
740324,2
1040980,3
513123,2
122786,2
328217,2
96927,3
905479,2
372658,2
819610,2
6732,2
765380,2
179105,3
476464,2
178655,2
102027,3
159399,3
518973,2
332878,2
410325,2
340439,3
332766,3
451290,3
985758,3
151401,3
278148,2
1027888,2
797383,2
217126,3
194129,3
286936,2
447147,2
34326,2
484094,3
575043,2
1007679,2
528304,2
963483,2
823250,2
497990,2
762304,3
820578,3
780008,2
298232,3
274279,1
208203,2
512834,2
703071,3
931973,2
399889,2
626066,3
201572,3
286658,2
487801,3
728915,2
230130,2
471594,2
927992,3
131188,2
709096,2
788658,2
282508,2
956749,2
346410,2
320714,2
779173,2
961852,2
202182,2
271214,2
787000,2
969037,2
989768,2
661567,3
495520,2
295298,3
236227,3
21048,3
1008132,2
60706,2
596090,3
98354,3
52212,2
701942,2
31018,2
526722,2
632970,3
149743,2
565078,2
1039023,2
551798,3
926457,2
1010866,2
436066,2
703156,2
891243,2
518397,2
810233,2
335752,1
497072,2
521839,2
492563,2
758653,2
649043,1
270177,2
1035166,2
570851,3
828834,2
426709,2
74415,3
874898,2
1028272,2
342484,2
552080,2
614085,2
396270,3
320620,2
718274,2
845904,2
817736,2
374536,2
994198,3
217558,2
460702,2
408276,2
610911,2
422840,2
919969,2
822395,2
867193,3
351712,3
870626,2
707635,3
264771,3
746348,2
1014183,1
349806,2
59109,3
939967,2
31402,2
360680,2
177451,2
746505,2
59338,2
245739,3
686526,2
145576,1
74906,2
214197,2
672316,2
17910,2
756306,2
528350,2
949660,2
201792,3
331068,2
264957,2
343498,3
968568,2
403968,2
194497,2
641435,3
195992,2
64742,2
584827,2
708205,2
737777,2
234726,3
920713,2
6016,2
136044,2
881831,2
102750,2
834967,1
127392,2
800200,2
756979,3
627076,3
567087,2
956765,3
1008391,2
211540,2
427124,2
367285,2
334030,2
875474,2
1000910,2
102571,2
875177,3
1017899,3
1040727,1
686157,3
370154,3
249060,2
859,2
902650,1
356264,2
797211,2
31210,2
935434,2
973180,2
31923,2
522164,2
766459,2
711517,2
212984,2
834081,2
602625,2
562630,3
286546,2
899264,2
1041111,2
195413,2
822505,3
116193,2
246888,2
531104,3
568840,2
947482,2
267085,2
820779,2
861854,2
317211,1
313493,2
185320,2
702936,2
407325,2
280408,2
870081,2
456251,2
214676,2
938965,2
866364,3
318032,2
203995,2
786078,2
269993,3
91206,2
398171,2
332254,3
301535,3
595178,3
7392,2
609350,3
1042889,2
481398,1
781653,2
51230,2
493348,2
949380,2
730024,2
121578,2
1051810,2
485687,2
588379,2
674273,2
462623,3
985816,1
565316,3
820169,2
289406,2
